"Word","Auditory.mean","Gustatory.mean","Haptic.mean","Interoceptive.mean","Olfactory.mean","Visual.mean","Foot_leg.mean","Hand_arm.mean","Head.mean","Mouth.mean","Torso.mean","Auditory.SD","Gustatory.SD","Haptic.SD","Interoceptive.SD","Olfactory.SD","Visual.SD","Foot_leg.SD","Hand_arm.SD","Head.SD","Mouth.SD","Torso.SD"
"A",2.214,0,0.429,0,0,2.429,0,0.357,1.071,0.357,0,2.259,0,0.938,0,0,2.409,0,1.336,2.129,1.336,0
"ABOVE",0.294,0,0.471,0.824,0,3.235,1.048,1.857,2.667,0.619,1.143,0.588,0,0.943,1.237,0,1.921,1.532,1.905,2.266,1.359,1.652
"AFTER",1,0.1,0.05,0.75,0.05,1.05,1.263,1.316,2.421,1.368,1.105,1.717,0.447,0.224,1.41,0.224,1.701,1.759,1.797,2.364,2.033,1.729
"AIRPLANE",3.111,0.056,1.5,0.611,0.222,4.167,1.5,1.8,3.2,0.95,1.7,1.641,0.236,1.724,1.335,0.732,1.689,1.85,1.795,1.852,1.605,1.895
"ALL",2.125,0.812,2.062,1.312,0.812,3.25,1.571,2.048,2.667,2,1.524,2.277,1.682,2.112,2.024,1.682,1.807,2.014,2.109,2.352,2.191,2.112
"ALLIGATOR",2.375,1.188,1.875,0.5,0.5,4.812,0.632,1.316,2.316,1,0.526,1.746,1.682,2.217,1.265,1.095,0.403,1.3,1.765,2.335,1.856,1.307
"ANIMAL",3.444,1.111,3.278,0.333,2.056,4.556,1.25,3.1,3.45,1.3,1.45,1.688,1.53,1.742,1.029,1.697,0.705,1.97,2.15,1.986,1.949,1.877
"ANKLE",0.485,0.03,3.606,1.485,0.03,4.091,4.895,0.526,0.684,0,0,1.064,0.174,1.435,1.938,0.174,1.308,0.315,0.964,1.493,0,0
"ANOTHER",1.375,0.375,1.062,0.375,0.438,2.438,0.389,1.611,2.111,0.722,0.389,1.708,0.619,1.289,0.806,0.814,1.896,1.145,2.09,2.139,1.487,1.037
"ANT",0.467,0.133,2.133,0.133,0.467,4.267,0.842,1.368,2.263,0.263,0.421,1.356,0.516,2.1,0.516,1.356,1.223,1.463,1.571,2.232,1.147,1.305
"APPLE",0.778,4.833,3.278,0.278,2.556,4.056,0.053,2.421,1.579,3.789,0.158,1.114,0.383,1.776,0.461,1.79,1.589,0.229,1.924,1.953,1.653,0.501
"ARM",0.182,0.091,3.939,2.545,0.121,3.818,0.053,4.842,1.158,0,0.737,0.528,0.292,1.6,2.063,0.415,1.776,0.229,0.501,1.951,0,1.447
"AROUND",1.158,0.263,1.105,0.737,0.368,2.842,1.389,1.278,2.333,0.611,0.889,1.385,0.653,1.329,1.327,0.761,1.893,1.944,1.809,2.029,1.195,1.491
"ASLEEP",0.895,0.105,0.263,3.158,0.105,2.211,2.882,2.765,4.118,1.882,3.118,1.41,0.459,0.653,1.803,0.459,1.903,2.205,2.195,1.654,2.147,2.058
"AUNT",2.278,0,1.167,0.667,0.5,3.167,0.4,0.85,2.15,0.85,0.9,2.218,0,1.654,1.328,0.924,1.823,1.142,1.785,2.39,1.785,1.683
"AWAKE",2,0.526,0.842,3.789,1,3.526,1.684,1.842,4.263,1.526,1.684,1.886,1.577,1.675,1.584,1.915,1.806,2.001,2.141,1.327,1.775,1.916
"AWAY",1.062,0.125,0.688,1.469,0.469,2.594,1.545,1.121,2.061,0.667,1.061,1.703,0.554,1.469,1.934,1.244,2.227,1.905,1.691,2.045,1.472,1.713
"BABY",4.048,0.524,4.048,1.952,3.143,4.381,0.667,2.5,2.611,0.944,1.278,1.359,1.078,1.359,1.774,1.558,1.465,0.97,1.855,1.914,1.11,1.638
"BACK",0.406,0.062,1.969,1.344,0.156,2.781,1.031,1.188,1.531,0.625,2.969,0.979,0.246,2.024,1.638,0.574,1.93,1.616,1.768,1.9,1.362,2.221
"BAD",2.65,1.3,1.1,2.5,1.45,2.7,1.421,1.947,3.263,2.105,1.579,1.755,1.593,1.518,2.013,1.849,1.689,1.644,1.9,1.91,1.941,1.981
"BALL",0.765,0.059,3.118,0.118,0,3.824,2.19,3.905,1.905,0.524,0.667,1.251,0.243,1.616,0.332,0,1.38,2.04,1.179,1.921,1.078,1.155
"BALLOON",1.389,0.222,3.167,0.222,0.444,4.222,0.429,2.333,1.952,1.476,0.81,1.787,0.732,1.79,0.732,0.922,1.353,0.978,2.106,2.133,1.861,1.401
"BANANA",0.158,4.474,2.211,0.158,2.474,3.895,0.056,2.778,1.889,4.056,0.611,0.501,1.073,1.686,0.375,1.349,1.243,0.236,1.957,1.875,1.662,1.243
"BASEMENT",0.65,0,1.65,0.45,1.85,4.15,1.895,1.053,2.158,0.368,0.684,0.988,0,1.785,0.999,1.531,1.309,1.912,1.615,2.141,1.012,1.416
"BASKET",0.062,0,4.375,0,0.062,4.625,0.333,3.19,1.619,0.286,0.381,0.25,0,1.408,0,0.25,1.025,1.155,1.99,2.061,0.902,0.865
"BAT",1.947,0.053,2.579,0.158,0.105,4.053,0.522,2.609,1.696,0.217,0.435,1.353,0.229,2.194,0.501,0.459,1.508,1.039,2.148,2.098,0.6,0.896
"BATH",1.632,0,4.158,2,1.158,4.158,3.55,3.7,2.9,1.15,3.8,1.499,0,1.425,1.944,1.537,1.344,1.731,1.658,1.917,1.694,1.609
"BATHROOM",1.35,0,2.25,0.8,2,4.7,2.632,2.579,2.158,0.737,3,1.531,0,1.888,1.542,1.717,0.571,1.77,1.774,1.864,1.447,2.055
"BATHTUB",1.278,0,3.333,1.444,1.222,4,2.421,2.474,2.684,0.947,2.526,1.994,0,1.609,1.886,1.665,1.455,1.71,1.645,1.945,1.81,1.712
"BE",1.706,1.059,1.294,2.029,1.029,1.824,1.579,1.842,3,1.474,1.842,2.097,1.808,1.931,2.067,1.8,2.153,1.865,1.864,2.028,1.926,1.834
"BEACH",2.444,0.222,2.222,0.167,2.389,4.444,3.421,2.632,3.105,0.947,2.105,1.854,0.428,1.801,0.707,1.539,0.705,1.71,2.033,2.079,1.311,1.761
"BEAD",0.611,0.444,2.889,0.278,0.333,3.778,0.524,2.429,1.762,0.714,0.762,1.29,1.338,1.906,0.958,0.84,1.665,1.25,1.912,1.998,1.419,1.446
"BEAN",0.222,3.778,1.889,0.167,1.278,3.111,0.118,2.529,2.294,3.706,0.412,0.428,1.592,1.605,0.383,1.602,1.491,0.485,1.94,1.993,1.961,1.228
"BEAR",3.263,0.368,1.526,0.368,0.632,4.316,1.143,1.143,2.286,1.048,0.952,1.79,1.165,1.867,1.212,1.3,1.204,1.905,1.852,2.171,1.83,1.687
"BECAUSE",1.421,0.053,0.053,0.632,0.053,0.684,0.05,0.3,1.6,1.1,0.05,1.953,0.229,0.229,1.422,0.229,1.293,0.224,1.129,2.113,1.744,0.224
"BED",0.895,0.263,4.421,1.474,0.842,4.105,3.048,3,3.714,0.952,3.381,1.049,0.806,0.838,1.775,1.463,1.449,1.962,1.949,1.821,1.564,1.962
"BEDROOM",1,0.294,2.412,1.059,0.941,4.529,2,1.85,2.85,0.75,1.85,1.541,0.985,1.77,1.56,1.345,0.943,1.835,1.843,2.007,1.41,2.033
"BEE",2.778,0,0.611,0.278,0,4.5,0.818,2,2.5,0.545,0.818,2.016,0,1.145,0.958,0,0.707,1.532,2.047,2.064,1.335,1.532
"BEFORE",1.059,0.294,0.412,0.588,0.294,1.588,0.619,0.667,1.952,0.667,0.524,1.749,0.588,1.176,1.326,0.772,2.063,1.431,1.494,2.109,1.494,1.401
"BEHIND",0.947,0.105,1,1.053,0.368,3.526,1.842,1.263,3,0.684,1.789,1.268,0.459,1.528,1.84,1.012,1.389,1.642,1.558,1.856,1.157,1.653
"BELT",0.333,0.167,3.278,0.333,0.333,4,0.65,3.05,1.2,0.3,2.95,0.686,0.707,1.447,0.767,0.97,1.328,1.496,2.139,1.824,1.129,2.305
"BENCH",0.316,0,3.316,0.158,0.211,3.895,1.895,1.474,0.947,0.105,2.053,1.157,0,1.6,0.501,0.535,1.1,1.663,1.806,0.97,0.315,2.013
"BETTER",1.706,0.706,1,2.118,0.765,2.294,0.805,0.951,2.39,1.122,0.902,2.054,1.359,1.581,1.965,1.393,2.257,1.52,1.642,1.961,1.676,1.625
"BICYCLE",1.25,0.15,3.25,0.95,0.2,3.7,4.278,3.389,1.889,0.722,2.444,1.585,0.489,1.682,1.432,0.894,1.949,1.565,1.944,2.055,1.602,1.977
"BIG",0.944,0.167,2.722,0.333,0.111,3.889,1,1.9,3.1,1.35,0.95,1.305,0.707,1.994,0.97,0.471,1.875,1.298,1.997,1.917,1.631,1.395
"BIRD",3.68,0.8,1.4,0.16,0.8,4.12,0.375,1.583,3.375,0.542,0.292,1.796,1.472,1.756,0.624,1.443,1.394,0.97,1.692,1.861,1.318,0.69
"BITE",1,0.625,2.125,2,0,3.125,0.295,0.574,1.277,4.745,0.347,1.592,1.455,2.419,2.251,0,1.962,0.914,1.227,1.784,0.816,0.978
"BLACK",0.059,0.059,0.118,0.353,0.059,4.471,0.4,0.65,2.55,0.4,0.55,0.243,0.243,0.485,0.996,0.243,1.375,0.883,1.137,2.139,0.681,0.999
"BLANKET",0.211,0.053,4.158,0.684,0.947,3.368,2.5,3.4,1.4,0.45,2.65,0.419,0.229,1.463,1.108,1.311,2.033,1.96,1.635,1.501,0.887,2.134
"BLOCK",0.946,0.27,2.27,0.568,0.216,3.459,1.867,3.067,2.2,0.9,1.933,1.508,0.838,1.953,1.281,0.712,1.693,1.592,1.53,1.827,1.447,1.639
"BLOW",2.294,0.824,2.235,2.059,0.294,3.588,0.048,0.571,1.095,3.476,0.714,1.687,1.425,1.821,1.784,0.849,1.543,0.218,1.287,1.446,2.015,1.419
"BLUE",0.25,0,0.15,0.5,0,4.45,0.111,0.111,3.389,0.333,0.389,1.118,0,0.489,1.051,0,1.146,0.323,0.323,1.975,0.97,1.195
"BOAT",1.895,0.263,2.158,0.421,0.632,3.632,1.429,2,1.905,0.19,1.429,1.853,1.147,2.062,1.216,1.535,1.739,1.72,2.074,1.998,0.68,1.502
"BOOK",1.15,0.05,2.9,0.4,0.6,4.5,0.5,3.136,4.091,0.955,0.545,1.725,0.224,1.774,1.273,1.231,0.761,1.263,1.642,1.63,1.397,1.101
"BOOT",0.474,0,3.053,0.211,0.737,3.368,4.048,1.143,0.81,0.238,0.143,1.219,0,1.682,0.535,1.327,1.892,1.658,1.74,1.365,0.539,0.478
"BOTTLE",0.765,0.294,2.706,0,0.353,4.176,0.368,3.632,1.737,2.842,0.526,1.251,0.686,1.759,0,1.057,1.286,0.684,1.383,1.821,1.864,0.964
"BOWL",0.947,0.053,4.211,0,0.053,4.526,1.381,2.905,1.571,1,1.381,1.545,0.229,1.316,0,0.229,1.219,1.802,1.972,1.748,1.517,1.627
"BOX",0.105,0,3.421,0.053,0.105,4.368,0.842,2.684,1.789,0.632,0.895,0.315,0,1.575,0.229,0.315,1.012,1.259,2.212,1.903,1.571,1.37
"BOY",2.438,0.312,1.312,0.25,0.5,4,1.684,2,2.789,1.632,1.632,1.825,0.793,1.58,0.683,1.317,1.549,2.11,2.134,2.149,2.033,2.06
"BREAD",0.158,4.421,3.105,1,3,3.842,0,2.429,1.619,4.619,0.381,0.375,1.216,1.524,1.667,1.764,1.675,0,1.859,2.085,1.117,0.865
"BREAK",2.412,0.176,2.353,1.118,0.176,2.765,1.952,2.857,1.952,1.143,1.095,2.152,0.728,1.73,1.616,0.728,2.107,1.987,1.797,1.91,1.621,1.578
"BREAKFAST",1.125,4.625,1.875,1.375,3.875,3.75,0.368,2.474,2.684,4.421,1.263,1.5,0.719,2.062,1.821,1.258,1.528,0.831,1.982,1.857,1.071,1.821
"BRING",1.45,0.45,2.25,1.1,0.4,2.9,2.632,3.316,1.474,0.947,1.579,1.761,0.887,2.023,1.41,0.883,1.774,1.802,1.455,1.806,1.649,1.895
"BROOM",1.5,0,3.722,0.056,0.056,4.167,1.227,3.955,1.409,0.091,0.909,1.79,0,1.364,0.236,0.236,1.581,1.445,1.618,1.919,0.294,1.151
"BROTHER",3.105,0.263,1.947,1.053,1.263,3.842,0.421,1.316,3.105,1.105,0.737,1.792,1.147,1.929,1.615,1.661,1.608,0.838,1.336,1.696,1.197,1.368
"BROWN",0.5,0.192,0.192,0.192,0.192,4.385,0.368,0.474,2.684,0.158,0.316,1.449,0.694,0.694,0.694,0.567,1.235,1.212,1.307,2.382,0.688,1.157
"BRUSH",1.278,0.222,3.389,1.111,0.222,3.278,0.368,3.632,2.368,1.158,0.526,1.227,0.548,1.754,1.278,0.732,1.934,0.761,1.77,2.191,1.979,1.264
"BUBBLE",0.706,0.706,2.059,0.412,0.529,4.647,0.095,1.429,2,2.19,0.143,0.985,1.404,1.784,1.004,1.125,0.493,0.436,1.599,1.897,1.887,0.655
"BUCKET",0.824,0.353,2.647,0.471,0.412,3.941,0.7,2.45,1.75,0.2,0.55,1.425,0.996,1.998,1.179,1.004,1.391,1.525,2.089,2.074,0.523,1.276
"BUG",2.19,0.571,2.571,0.333,0.238,4.19,1.421,2.211,2.421,1.105,0.632,1.778,1.248,1.777,0.856,0.539,1.167,1.774,1.813,1.774,1.729,1.257
"BUILD",1.529,0,2.882,0.176,0.294,3.529,1.474,3.947,2.737,0.947,1.421,1.546,0,2.027,0.529,1.213,1.7,1.679,1.393,2.051,1.615,1.774
"BUMP",1.346,0.154,3.923,1.846,0.192,2.423,2.762,3.048,2,0.619,2.81,1.573,0.613,1.468,1.891,0.634,1.901,1.758,1.857,1.703,1.244,1.914
"BUNNY",1.6,0.5,3.2,0.3,1.1,4.6,0.526,2.105,3.316,0.211,0.263,1.847,1.235,1.765,0.923,1.553,0.94,1.124,2.079,1.797,0.918,0.733
"BUS",3.263,0,1.368,0.211,0.421,4.263,2.45,2.6,2.45,0.8,1.8,1.558,0,1.257,0.713,0.769,1.408,1.905,1.957,1.959,1.361,1.735
"BUTTER",0.389,4.611,2.833,0.444,2.611,3.778,0.056,2.5,2.389,4.444,0.5,1.243,0.778,2.093,1.338,2.004,1.896,0.236,1.978,2.253,1.199,1.295
"BUTTERFLY",0.188,0.125,1.25,0.562,0,4.562,0.4,1.25,2.35,0.25,0.3,0.403,0.342,1.732,1.153,0,1.263,1.142,1.832,2.183,0.639,0.733
"BUTTOCK",0.211,0.316,2.684,0.474,0.737,4.105,1.235,1.588,1.765,0.353,2.412,0.631,0.946,2.056,0.905,1.447,1.595,1.751,2.063,2.047,0.862,2.093
"BUTTON",0.375,0,3.875,0,0,3.75,0.154,4.231,2.231,0.154,0.231,1.025,0,1.544,0,0,1.612,0.555,1.235,2.006,0.376,0.832
"BUY",1.889,0.833,1.389,1.167,0.722,3.556,1,2.556,2.778,1.778,0.778,1.875,1.425,1.577,1.425,1.179,1.504,1.645,1.688,1.833,1.629,1.396
"BYE",4.211,0.263,0.526,1.211,0.316,3.263,0.75,3.15,2.25,3.25,0.75,1.134,1.147,1.577,1.813,1.157,2.182,1.517,1.954,2.268,2.268,1.585
"CAKE",0.222,4.444,2.444,0.889,3.111,4,0.211,1.737,1.842,3.895,1.053,0.732,1.381,2.036,1.676,1.745,1.414,0.918,1.661,2.089,1.792,1.715
"CAMERA",1.2,0.15,3.65,0.35,0.2,4.4,0.65,3.6,2.75,0.65,0.8,1.673,0.489,1.694,1.089,0.696,0.94,1.348,1.789,2.149,1.424,1.436
"CAMP",1.842,0.526,1.895,0.474,1.526,3.526,2.619,2.476,2.857,1.476,1.905,1.425,1.172,1.56,1.073,1.349,1.744,1.857,1.834,1.982,1.537,1.729
"CANDY",0.588,4.235,2.647,0.882,2.353,3.882,0.3,2.15,1.7,4.55,1.05,1.278,1.522,1.766,1.495,1.967,1.409,0.733,1.785,1.75,0.945,1.572
"CAR",3.389,0,2.778,0.444,1.5,4.389,3,3.684,3.474,0.421,1.895,1.72,0,1.801,1.042,1.689,1.335,1.795,1.668,1.867,0.769,1.56
"CAREFUL",1.889,0.389,1.389,2.556,0.278,2.722,1.316,1.895,2.789,1.684,1.053,1.779,1.195,1.754,1.886,1.179,1.841,1.668,1.997,1.751,1.857,1.545
"CARROT",0.444,4.389,2.889,0.889,2.389,3.667,0.095,2.524,1.905,4.524,0.667,0.856,1.195,1.875,1.711,1.975,1.495,0.436,1.806,1.998,1.167,1.56
"CARRY",0.429,0.095,3.048,0.762,0.095,2.381,1.81,4.762,1.238,0.238,2.048,0.926,0.436,1.83,1.375,0.436,1.687,1.601,0.436,1.578,0.539,1.717
"CAT",3.526,0.263,3.632,0.105,1.579,4.789,1.053,2.842,2.842,0.579,1.474,1.541,1.147,1.739,0.459,1.539,0.535,1.615,2.167,1.803,1.071,1.712
"CATCH",1.176,0,3.353,0.412,0,4.059,1.105,4.263,2.105,0.421,1.158,1.629,0,2.029,0.87,0,1.345,1.487,1.195,1.761,0.769,1.537
"CEREAL",1.412,4.588,2.353,0.647,2.294,3.765,0.056,1.722,1.333,3.722,0.778,1.228,0.87,1.766,1.272,1.649,1.3,0.236,1.965,2,2.109,1.396
"CHAIR",0.35,0,3.75,0,0,4.35,3.158,2.789,2.158,0.316,2.842,0.988,0,1.164,0,0,1.04,1.834,1.96,2.089,0.946,1.951
"CHALK",1.364,0.591,3.591,0.273,1.227,4.136,0.333,3.952,1.81,0.524,0.476,1.62,0.666,1.297,0.767,1.51,0.941,0.796,1.465,1.99,1.03,1.167
"CHASE",0.882,0.176,0.294,0.471,0,3.471,3.619,1.381,1.524,0.238,1.333,1.054,0.728,0.849,0.943,0,1.841,1.564,1.746,1.806,0.625,1.683
"CHEEK",0.632,0.632,2.947,1.105,0.211,3.947,0.316,1.526,3.158,1.632,0.316,1.461,1.422,1.715,1.761,0.535,1.311,0.946,1.867,2.243,1.739,0.671
"CHEESE",0.375,3.938,2.25,0,3.062,3.25,0.05,2.25,2.35,4.05,0.85,0.885,1.526,1.612,0,1.569,1.483,0.224,1.86,1.899,1.849,1.663
"CHILD",3.267,0.067,2.267,0.867,1.4,4.2,1.55,2.3,2.4,1.75,1.2,1.981,0.258,1.831,1.246,1.298,1.32,1.905,1.809,1.93,2.023,1.852
"CHOCOLATE",0.611,4.556,2.444,1.111,3.444,3.389,0.15,2.1,2.3,4.5,0.7,1.378,0.705,1.381,1.605,1.042,1.037,0.366,1.832,2.08,1.235,1.174
"CHURCH",3.75,0.05,1.4,1.25,0.65,4.25,2.105,2.526,4.053,2.316,1.842,1.552,0.224,1.729,1.446,0.933,1.372,1.792,1.806,1.545,2.001,1.922
"CIRCUS",3.706,0.294,0.706,0.471,2.176,4.235,0.9,0.85,2,0.75,0.9,1.572,0.772,1.16,1.068,1.944,1.522,1.619,1.599,2.224,1.585,1.651
"CLIMB",0.684,0.263,2.368,1.579,0.158,2.737,4.25,4.2,2.65,0.75,3.3,1.293,0.933,1.95,1.71,0.688,2.077,1.585,1.642,2.007,1.333,2.003
"CLOCK",2.579,0.053,1.474,0.474,0.105,4.316,0.176,1.529,2.941,0.353,0.118,1.644,0.229,1.504,1.02,0.459,0.885,0.529,1.7,1.919,0.862,0.332
"CLOSE",2.526,0.421,2.368,1.368,0.684,3.842,1.381,2.762,3,1.381,1.524,2.195,1.17,1.978,1.832,1.529,1.922,1.465,1.546,2.025,1.596,1.861
"CLOSET",0.19,0,1.429,0.095,0.333,4.143,1.105,1.579,1.474,0.158,0.368,0.68,0,1.568,0.436,0.913,1.352,1.729,1.981,1.982,0.688,0.831
"CLOUD",0,0,0.35,0.05,0.15,4.9,0.318,0.364,2.909,0.364,0.227,0,0,0.933,0.224,0.366,0.447,1.129,1.136,2.18,1.136,1.066
"CLOWN",2.6,0,0.95,0.45,0.15,4.05,1.5,1.682,3.045,1.318,1.5,2.113,0,1.669,1.05,0.489,1.791,1.655,1.81,1.731,1.836,1.655
"COAT",0.361,0,4,0.528,0.667,3.861,0.333,2.857,0.476,0.095,2.905,1.099,0,1.171,1.32,1.309,1.355,0.913,1.878,1.078,0.301,2.211
"COFFEE",1,4.611,1.722,1.556,4.278,4,0.19,2,2.143,4.095,1.286,1.328,1.243,1.674,2.093,1.32,1.328,0.68,2.049,2.128,1.786,1.586
"COKE",0.947,4.184,1.263,1.237,1.5,3.579,0,1.947,1.947,4.105,0.263,1.432,1.486,1.719,1.601,1.538,1.328,0,2.121,2.297,1.761,0.806
"COLD",0.368,1.263,4.105,3.526,0.316,1.684,3.263,3.526,3.263,2.053,3.632,1.165,1.727,1.197,1.712,0.946,1.945,2.077,1.954,2.023,2.368,1.978
"COMB",0.579,0,4.158,0.842,0.053,3.895,0,3.9,4.1,0.1,0.15,1.17,0,1.463,1.537,0.229,1.524,0,1.774,1.619,0.447,0.671
"COOK",2.688,2.625,2.875,0.938,4.25,4.25,1.045,4.273,3.5,2.091,0.727,2.089,2.391,2.094,1.879,1.183,1.183,1.676,1.12,1.739,2.18,1.279
"COOKIE",0.45,4,2.8,0.55,3.35,4,0,2.2,1.8,4.3,1.35,1.146,1.686,1.852,1.146,1.663,1.026,0,1.881,1.735,1.49,1.785
"CORN",0.632,4.579,3.053,1.263,2.842,4.105,0.474,2.579,1.579,3.684,0.368,1.165,0.769,1.649,1.851,1.951,1.1,1.073,2.116,1.924,2.083,0.895
"COUCH",0.316,0.053,3.526,0.526,0.684,4.105,3.619,2.81,2.429,0.762,3.619,0.749,0.229,1.712,1.429,1.416,1.37,1.717,2.089,2.158,1.546,1.687
"COUNTRY",1.882,0.294,0.353,0.353,0.471,2.882,1.211,1.158,3,1.421,0.789,1.833,0.985,0.862,0.702,1.007,1.867,1.475,1.344,2.028,1.677,1.398
"COVER",0.758,0,2.576,0.303,0.182,3.212,1.344,3,2,1.188,1.344,1.173,0,1.768,0.728,0.465,1.673,1.753,2.032,1.918,1.491,1.715
"COW",2.75,1.25,2.15,0.45,2.4,3.95,0.286,1.762,2,0.857,0.429,2.023,1.65,2.207,1.276,1.875,1.638,0.561,1.921,1.975,1.352,1.076
"COWBOY",2.118,0.471,1.176,0.824,1,3.882,1.583,2.083,2.417,1.5,1.417,1.867,1.179,1.741,1.551,1.62,1.616,2.109,2.193,2.234,1.732,1.832
"CRACKER",1.158,4.526,2.632,0.632,1.579,3.316,0.263,2.158,1.737,3.368,0.474,1.537,0.772,1.832,1.422,1.61,1.668,0.562,1.834,1.661,1.95,0.905
"CRAYON",0.158,0.316,3.316,0,0.895,4.053,0.095,3.095,2,0.095,0.143,0.501,0.478,1.701,0,1.286,1.393,0.436,2.211,2.121,0.436,0.478
"CRIB",0.529,0,1.824,0.294,0.118,3.647,0.353,2.059,2.235,0.706,0.765,1.375,0,1.704,1.213,0.485,1.618,1.222,2.045,2.078,1.49,1.437
"CRY",3.812,0.5,0.625,3.875,0.062,4.062,0.5,1.05,4.35,2.7,1.4,1.515,0.966,0.806,1.204,0.25,1.124,1.147,1.504,1.089,2.13,1.93
"CUP",0.688,1.125,3.688,0.312,0.688,4.5,0.25,3.8,1.95,3.15,0.45,0.946,1.668,1.448,1.014,1.014,0.816,0.639,1.576,1.986,1.927,0.999
"CUT",0.95,0.05,3.45,2.15,0.1,3.25,1.263,4.211,1.842,1.053,1.316,1.276,0.224,1.82,2.134,0.308,1.773,1.727,1.273,1.922,1.58,1.668
"CUTE",1.778,0.167,0.444,1.389,0.056,4.167,0.85,1.05,3.75,1.7,1.6,1.7,0.707,1.199,1.787,0.236,1.465,1.268,1.504,1.713,1.838,1.789
"DADDY",3.722,0,2.111,1.278,1.056,3.944,1,1.421,2.421,1.421,1.105,1.742,0,2.083,1.965,1.765,1.662,1.732,1.924,2.036,1.981,1.761
