"Word","Auditory.mean","Gustatory.mean","Haptic.mean","Interoceptive.mean","Olfactory.mean","Visual.mean","Foot_leg.mean","Hand_arm.mean","Head.mean","Mouth.mean","Torso.mean","Auditory.SD","Gustatory.SD","Haptic.SD","Interoceptive.SD","Olfactory.SD","Visual.SD","Foot_leg.SD","Hand_arm.SD","Head.SD","Mouth.SD","Torso.SD"
"DANCE",1.474,0,1.842,2.526,0.053,4.474,4.55,3.65,2.55,0.8,3.4,1.679,0,1.893,1.954,0.229,1.219,0.887,1.387,1.932,1.24,1.392
"DARK",0.263,0.079,0.105,0.711,0.132,4.684,0.545,0.848,3.636,0.485,0.455,0.95,0.487,0.388,1.25,0.475,1.042,1.148,1.564,1.95,0.906,0.938
"DAY",1.263,0.263,0.789,1.158,0.684,4.211,1.333,1.333,2.444,1.222,1.222,1.558,1.147,1.437,1.537,1.336,1.357,1.94,1.94,2.064,1.801,1.833
"DEER",1.842,0.684,1.053,0.263,0.842,4.368,0.222,0.667,1.056,0.167,0.111,1.708,1.157,1.268,0.653,1.119,1.212,0.732,1.283,1.765,0.707,0.471
"DIAPER",0.294,0.118,2.353,0.294,2.941,3.235,0.857,1.714,1.81,0.571,1.286,0.985,0.485,1.618,1.213,1.919,1.921,1.558,1.927,2.064,1.399,1.901
"DINNER",1.235,4.824,2.118,1.235,3.647,4.059,1.105,2.053,2.474,4,1.368,1.48,0.529,1.691,1.48,1.272,1.144,1.969,2.068,2.195,1.856,1.862
"DIRTY",0.5,0.8,2.75,0.6,2.75,4.25,2.263,3.105,2.947,1.895,2.158,1.192,1.399,1.888,1.273,1.997,1.02,2.023,1.997,1.9,1.912,2.035
"DISH",0.556,0.611,3.667,0.056,0.333,4,0.05,2.7,1.3,0.45,0.05,0.922,1.501,1.414,0.236,1.029,1.414,0.224,1.867,1.78,1.05,0.224
"DO",1.217,0.957,1.348,2.478,0.826,1.696,3.737,3.947,3.579,2.947,3.368,1.757,1.796,2.058,1.78,1.749,1.769,1.759,1.649,1.677,2.041,1.892
"DOCTOR",3.176,0,0.471,0.706,0.176,4,1.526,2.368,3,2.789,1.789,1.704,0,1.068,1.404,0.529,1.323,1.926,2.006,2,2.149,1.96
"DOG",4.118,0.588,3.824,0.647,2.824,4.588,1,3.632,2.947,1.158,1,1.269,1.176,1.51,1.32,1.912,0.87,1.374,1.77,1.649,1.537,1.247
"DOLL",0.588,0,3.059,0.059,0.118,4.118,0.455,1.909,1.818,0.409,0.682,0.939,0,1.983,0.243,0.332,1.166,0.963,1.849,2.015,0.908,1.249
"DONUT",0.5,4.55,3.3,0.6,3.6,3.9,0.048,2.381,2,3.857,1.524,1.318,0.887,2.003,1.429,1.698,1.41,0.218,1.936,1.949,2.032,2.112
"DOOR",1.647,0,2.765,0,0,4.647,1.684,4.158,1.895,0.684,1.053,1.272,0,1.786,0,0,0.606,1.945,1.573,2.105,1.416,1.779
"DOWN",1.222,0.278,0.611,2.611,0.278,3.278,0.75,0.8,1.75,0.65,0.55,1.833,1.179,1.378,2.304,1.179,1.994,1.446,1.508,2.049,1.348,1.099
"DOWNTOWN",2.188,0.125,0.688,0.438,0.625,4.312,2.4,1.95,2.3,1.6,1.15,1.721,0.5,1.078,0.964,1.147,1.401,2.088,2.038,2.25,2.01,1.814
"DRAW",0.312,0,2.375,0.5,0.062,4.062,0,4.056,2.722,0.056,0.444,0.704,0,1.857,1.317,0.25,1.569,0,1.662,2.109,0.236,1.042
"DRAWER",1.412,0.176,2.706,0.235,0.118,3.647,0.55,3.5,2.3,0.2,0.7,1.543,0.728,1.724,0.752,0.485,1.539,1.234,1.85,1.867,0.696,1.261
"DRESS",0.353,0,3.412,0.529,0.059,4.353,2.211,2.526,2.368,0.316,2.789,0.996,0,2.063,1.281,0.243,1.057,2.275,2.17,2.166,0.82,2.043
"DRIVE",1.944,0,2.667,1.389,0.222,4.111,4,4.476,4.238,0.81,2.667,1.924,0,2.086,1.754,0.732,1.278,1.378,0.928,1.411,1.569,2.033
"DROP",1.882,0.294,1.529,0.765,0,3.765,1.474,3.526,1.789,0.895,1.263,1.833,1.213,1.875,1.393,0,1.348,1.577,1.389,1.873,1.487,1.593
"DRYER",2.706,0,2.294,0.235,0.412,4.059,0.75,3.15,1.8,0.65,0.75,1.49,0,2.024,0.752,0.618,1.345,1.482,2.059,1.963,1.348,1.446
"DUCK",3.316,2.263,2.053,0.316,0.789,4.421,1.143,1.381,2.667,0.667,1.381,1.336,1.996,1.929,0.82,1.273,0.838,1.74,1.658,1.798,1.528,1.884
"DUMP",1.263,0,0.895,0.526,1.632,3.316,1.238,3.048,2.19,0.857,1.619,1.727,0,1.329,1.073,2.241,1.945,1.64,1.936,2.182,1.276,1.83
"EAR",2.778,0.056,3.056,1.444,0.278,3.833,0.048,0.762,3.619,0.19,0.095,2.264,0.236,1.893,1.977,0.826,1.425,0.218,1.446,2.109,0.68,0.436
"EAT",1.263,4.526,2.158,2.474,2.421,2.632,0.05,2.9,2,4.85,1.6,1.485,1.307,1.74,1.806,1.575,1.862,0.224,1.744,1.717,0.366,1.635
"EGG",0.875,4.062,3.188,0.25,2.938,3.562,0.429,2,1.714,2.857,0.476,1.544,1.731,2.04,0.577,1.769,1.788,1.248,1.761,1.765,2.007,1.25
"ELEPHANT",3.35,0,1.95,0.55,1.95,4.35,0.429,0.762,2.048,0.286,0.19,1.843,0,1.986,1.356,1.791,1.309,1.028,1.338,2.085,0.902,0.512
"EMPTY",0.824,0.235,2.118,2,0.176,4.059,0.158,1.053,1.421,0.526,0.895,1.551,0.752,1.996,2,0.529,1.029,0.501,1.649,1.895,1.02,1.37
"EYE",0.278,0.056,1.5,1.056,0,4.611,0,0.238,5,0.143,0,1.179,0.236,1.823,1.349,0,1.195,0,0.625,0,0.478,0
"FACE",0.25,0.35,3.1,0.45,0.3,4.95,0.1,0.8,4.6,2.85,0.2,0.91,0.813,1.944,1.146,0.801,0.224,0.308,1.24,0.754,2.059,0.696
"FALL",2.5,0,1.611,2.389,0.5,4.167,3,2.619,2.048,1.048,2.476,1.724,0,1.944,2.004,1.2,1.043,2.214,2.156,2.376,1.884,2.136
"FARM",1.941,0.176,1.588,0.412,2.588,4,2.421,2.789,2.684,0.579,1.526,1.749,0.728,1.839,0.939,2.033,1.225,1.865,1.96,1.797,1.017,1.645
"FAST",1.842,0,1.105,2.158,0,3.421,3.158,2.158,2.263,1.526,1.895,1.537,0,1.41,1.951,0,1.465,2.035,2.035,2.13,1.744,1.941
"FEE",1.722,0.167,0.333,0.222,0.222,2.222,0.095,0.952,2.429,0.952,0.143,1.809,0.707,0.84,0.732,0.732,1.801,0.301,1.431,2.014,1.627,0.478
"FIND",1.889,0.167,1.833,0.167,0.389,3.444,0.9,1.65,2.15,0.65,0.35,1.811,0.514,1.978,0.383,0.979,1.79,1.518,2.134,2.323,1.531,1.182
"FINE",1.316,0.579,1.105,2.368,0.526,2.316,1,1.762,2.619,1.429,1,1.6,1.305,1.696,1.95,1.307,1.945,1.924,2.047,2.061,2.135,1.924
"FINGER",0.158,0.632,4.105,0.789,0.368,3.947,0.176,4.588,1.412,0.176,0.176,0.375,1.383,1.329,1.512,0.831,1.471,0.728,1.228,2.152,0.728,0.728
"FINISH",1.688,0.562,1,1.562,0.312,3.062,1.722,1.833,1.722,1.333,1.111,1.815,0.964,1.549,1.75,0.704,1.843,2.081,2.093,2.191,1.91,1.906
"FIREMAN",2.556,0,1.056,0.222,0.333,4.444,1.368,1.421,2.579,1.263,1.158,1.822,0,1.731,0.943,1.029,1.097,2.06,2.009,2.09,2.051,2.062
"FIRST",1.438,0.25,0.625,1.312,0.312,3.188,0.789,1,1.421,1,0.895,1.861,1,1.36,1.74,1.014,1.974,1.548,1.667,1.865,1.732,1.56
"FIX",1.611,0.444,2.111,0.5,0.278,3.722,1,3.55,2.7,1.5,1.25,2.004,1.247,2.139,1.339,1.179,1.809,1.556,1.669,1.867,1.878,1.773
"FLAG",0.667,0,1.778,0.056,0,4.167,0.368,2.316,2.474,0.632,0.316,1.138,0,1.987,0.236,0,1.465,1.165,1.887,2.065,1.571,1.157
"FLOWER",0.278,1.167,3.333,1,4.389,4.278,0.55,3.1,3.7,0.25,0.55,0.958,1.689,1.715,1.68,0.916,1.227,1.395,1.971,2.003,0.716,1.317
"FOOD",1.579,4.579,3.579,1.368,4.105,4.105,0.174,2.348,2.261,3.87,1.217,1.644,0.902,1.502,1.892,1.197,1.243,0.491,2.102,2.179,1.914,1.783
"FOOT",0.684,0.053,2.737,0.632,1,4.105,4.526,0.526,0.368,0.158,0.158,1.204,0.229,1.851,1.461,1.106,1.243,1.073,1.02,0.895,0.688,0.688
"FOR",1.053,0,0.211,0.105,0.053,1,0.55,0.6,1.65,1.2,0.45,1.682,0,0.713,0.315,0.229,1.453,1.432,1.429,2.059,1.795,1.395
"FORK",0.833,0.722,3.667,0.056,0.167,4.111,0.45,4.45,1.65,3.15,0.55,1.543,1.179,1.495,0.236,0.383,1.183,1.276,0.887,1.927,2.059,1.234
"FRIEND",3.053,0.421,2.105,1.842,0.789,3.737,0.944,1.556,2.222,1.889,1,1.779,1.305,1.853,1.864,1.357,1.695,1.589,1.917,1.768,1.641,1.572
"FROG",3.667,0.444,2,0.722,0.667,3.778,0.412,1.765,2.294,0.588,0.294,1.495,0.984,1.749,1.406,1.085,1.437,1.228,1.855,2.201,1.278,1.213
"FULL",0.421,1.158,1.632,4.211,0.211,1.842,1.333,2.111,2.444,2.611,3.333,1.216,1.573,1.77,1.619,0.419,2.007,1.97,1.676,1.854,2.09,1.782
"GAME",2.188,0.062,1.812,1.625,0.125,3.688,1.889,3.611,3.611,2.5,1.5,1.721,0.25,1.377,1.5,0.342,1.138,1.937,1.461,1.42,1.978,1.79
"GARAGE",1.167,0,1.278,0.5,0.611,3.722,1.944,1.667,2.722,0.056,1.278,1.79,0,2.137,0.924,1.29,2.081,1.798,1.782,1.776,0.236,1.364
"GARBAGE",0.474,0.789,2.368,0.684,4.263,4.579,0.5,1.9,2.75,0.35,0.15,1.172,1.437,1.77,1.6,0.872,0.902,0.889,1.651,1.997,0.671,0.489
"GARDEN",0.1,0.85,2.1,0.2,2.05,3.85,2.158,3.158,2.737,0.526,1.263,0.308,1.531,1.971,0.616,1.504,1.599,1.675,2.167,2.156,1.264,1.695
"GENTLE",1.947,0.053,3.263,2.158,0.263,3.263,1.789,2.947,2.789,1.947,1.789,1.615,0.229,1.727,1.979,0.653,1.098,2.275,1.957,2.097,2.172,2.175
"GET",1.471,0.647,1.529,1,0.588,2.471,1,2.952,1.571,0.952,0.667,1.7,1.498,1.94,1.732,1.417,1.94,1.378,1.987,1.859,1.687,1.238
"GIRAFFE",1.556,0,1.056,0.222,1.222,4.222,0.222,0.722,2.889,0.167,0.222,1.947,0,1.765,0.732,1.801,1.629,0.548,1.018,2.055,0.707,0.732
"GIRL",3.5,0.444,2.333,0.944,1.722,4.5,1.3,1.85,2.75,2.15,1.75,1.465,1.247,2.196,1.862,1.873,0.857,1.867,1.927,2.149,2.059,2.099
"GIVE",1.889,0,1.222,1.333,0,3.556,0.81,3.333,2.381,2,0.714,1.711,0,1.665,1.97,0,1.653,1.75,1.932,2.247,2.168,1.617
"GLASS",1.211,0.211,3.368,0.105,0.184,4.211,0.15,2.85,2.05,0.7,0.2,1.63,0.664,1.422,0.388,0.652,1.166,0.489,2.11,2.064,1.418,0.523
"GLOVE",0,0,4.333,0.611,0.389,3.389,0.095,4.19,0.476,0.19,0.19,0,0,1.138,1.378,0.916,1.944,0.301,1.47,1.25,0.512,0.512
"GLUE",0.286,0.286,3.048,0.238,2.857,3.667,0.3,3.15,1.7,0.35,0.2,0.902,0.644,1.564,0.7,1.682,1.528,0.733,1.872,2.029,0.587,0.523
"GO",1.737,0.474,0.737,1.895,0.579,2.421,3.6,1.95,2.6,1.75,1.75,1.939,1.307,1.447,2.079,1.346,2.09,1.847,1.82,1.875,1.997,1.888
"GOOD",2.529,1.882,1.941,2.765,2.059,3,1.3,1.5,3.25,1.9,1.15,2.035,1.965,2.164,1.751,2.076,1.768,1.949,2.09,1.97,1.997,1.872
"GOOSE",3.526,1.632,1.632,0.211,1.211,4.105,0,1.45,2.7,0.8,0.35,1.389,1.64,1.739,0.535,1.357,0.994,0,2.012,2.203,1.642,0.988
"GRANDMA",3.765,0,1.529,0.647,0.706,4.235,0.389,2.389,2.833,2,1.056,1.562,0,1.908,1.32,1.105,1.393,0.608,2.033,2.229,2.058,1.434
"GRANDPA",2.632,0.263,1.789,0.789,1.053,3.105,0.524,1.619,2.762,1.667,0.667,2.087,1.147,1.843,1.273,1.471,1.997,1.167,1.687,2.022,1.958,0.913
"GRAPE",0.176,4.353,2.588,0.765,1.353,3.294,0.294,2.235,1.588,4.235,0.353,0.728,0.862,1.805,1.251,1.455,1.829,1.213,2.137,1.734,1.48,1.057
"GRASS",0.74,0.575,3.42,0.438,3.033,4.412,3.158,2.421,2.895,0.474,0.316,1.314,1.166,1.555,1.09,1.535,1.016,1.74,1.924,1.969,1.02,0.82
"GREEN",0.263,0.158,0.053,0.158,0.105,4.474,0.2,0.25,3.25,0.5,0.25,1.147,0.501,0.229,0.501,0.315,1.172,0.523,0.716,1.943,1.1,0.91
"GUM",1.118,3.235,2.059,0.824,1.588,2.765,0.263,0.789,0.842,4.211,0.211,1.764,1.786,1.638,1.237,1.583,1.855,0.562,1.134,1.608,1.357,0.535
"HAIR",0.5,0.222,3.778,0.278,1.944,4.389,0.905,2.19,4.048,0.524,1.048,1.2,0.428,1.263,0.575,1.955,0.916,1.221,1.662,1.564,0.873,1.244
"HAMBURGER",0.412,4.882,2.588,0.647,3.471,3.941,0.278,3.278,2.333,4.111,1.333,0.795,0.485,2.063,1.412,1.463,1.519,0.669,1.638,1.94,1.676,1.609
"HAMMER",3.526,0.263,3.526,0.579,0.368,4.211,0.579,4.421,2.421,0.632,1.105,1.577,1.147,1.611,1.17,1.212,0.976,1.346,1.017,2.009,1.461,1.729
"HAND",0.65,0.15,3.65,0.95,0.3,4.25,0.158,4.421,0.947,0.158,0.211,1.309,0.671,1.694,1.538,1.129,1.41,0.375,1.427,1.682,0.501,0.535
"HAPPY",3.357,0.786,1,4.5,0.643,3.571,0.895,1.158,3.526,2.737,1,1.499,1.424,1.414,1.286,1.393,1.158,1.629,1.864,1.645,2.207,1.732
"HARD",1.15,0.2,4.55,1.5,0.05,2.9,1.714,3.143,2.571,1.095,1.238,1.496,0.696,0.686,1.85,0.224,1.553,1.927,1.905,2.087,1.841,1.998
"HAT",0.059,0,3.059,0.294,0.294,4.471,0.25,1.35,4.3,0.4,0.25,0.243,0,1.435,0.849,1.213,0.943,0.786,1.599,1.418,1.095,0.786
"HATE",2.684,0.211,1.053,3.579,0.316,2.789,0.714,1.19,2.952,1.952,0.857,1.916,0.535,1.615,1.677,0.82,1.932,1.271,1.721,1.936,2.061,1.389
"HAVE",1.45,0.85,1.8,1.1,0.5,2.45,0.737,2.211,1.895,1.263,0.684,1.572,1.599,2.016,1.744,0.946,1.849,1.447,2.123,1.883,1.727,1.529
"HE",3.167,0.556,1.944,1.389,1.222,3.722,0.476,0.762,2,1.333,0.619,1.618,1.294,1.83,1.72,1.396,1.708,1.25,1.375,2.121,1.853,1.396
"HEAD",1.053,0.474,3,0.842,0.737,4.474,0.158,0.737,4.632,2.789,0.368,1.649,1.02,1.795,1.642,1.408,1.124,0.375,1.147,1.116,2.275,0.831
"HEAR",4.611,0,0.111,0.5,0,0.056,0.158,0.474,4.684,0.474,0.526,1.243,0,0.471,1.043,0,0.236,0.501,1.073,1.157,1.307,1.073
"HEAVY",0.438,0.125,3.312,1.688,0.188,2.125,2.474,4.211,2.105,1.211,2.368,0.964,0.5,1.991,1.852,0.75,1.821,1.611,1.084,2.025,1.718,1.802
"HELICOPTER",4.647,0,1.235,0.588,0.235,4.765,0.944,1.278,2.778,0.667,0.944,0.862,0,1.985,1.176,0.664,0.664,1.798,1.841,2.211,1.609,1.798
"HELP",2.923,0.538,1.423,1.423,0.346,3.154,2.19,2.952,3.381,2.667,2.048,2.153,1.24,1.793,1.501,0.977,2.014,2.064,1.987,1.802,2.082,2.061
"HEN",2.944,1.333,1.944,0.556,1.5,4.222,0.75,1.65,2,0.8,0.35,1.893,1.94,1.83,1.199,1.654,0.878,1.713,2.183,2.103,1.508,1.137
"HER",2.848,0.667,2.152,1.061,1.212,4.242,2.3,2.9,3.05,2.9,2.6,1.839,1.534,1.839,1.713,1.673,1.275,2.203,2.174,2.164,1.971,2.037
"HERE",1.389,0.222,1.5,0.722,0.444,3.333,1.381,1.762,2.238,1.19,0.952,1.914,0.732,1.978,1.274,1.338,2.275,1.962,1.972,1.972,1.887,1.746
"HI",3.474,0.053,0.105,0.316,0,2.158,0.412,2.824,2,3.471,0.353,1.775,0.229,0.315,0.749,0,1.979,1.278,2.128,1.871,1.94,0.996
"HIDE",1,0.25,0.45,0.5,0.3,3.25,2.632,2.263,2.579,1.263,2.368,1.717,0.786,1.276,1.235,0.733,1.832,2.14,1.851,2.116,1.628,2.06
"HIGH",0.944,0.167,1.111,2.444,0.722,3.167,0.667,1.333,3.238,1.571,0.762,1.552,0.707,1.451,1.854,1.364,1.79,1.39,1.826,1.814,1.859,1.48
"HIM",2.559,0.735,1.794,1.294,1.412,3.206,0.838,1.459,2.703,1.703,1.135,1.941,1.524,1.871,1.818,1.69,2.027,1.59,1.909,2.039,2.012,1.798
"HIT",1.8,0.6,3.05,2.15,0.65,3.15,1.65,3.9,1.8,0.4,1.1,1.795,1.569,1.986,2.3,1.631,1.843,1.872,1.714,1.576,0.94,1.619
"HOLD",0.353,0,4.353,0.647,0,3.588,0.684,4.579,1.632,1.316,0.789,0.786,0,1.115,1.412,0,1.622,1.003,0.961,2.114,1.6,1.134
"HOME",1.091,0.318,2.091,1.727,1.682,4,2.053,2.737,4.421,2.105,2.158,1.192,0.646,1.9,1.751,1.585,1.48,2.198,2.281,1.305,2.307,2.243
"HORSE",3.294,0.235,3.412,0.176,1.588,4.647,2.7,3.1,2.45,1.05,1.85,1.49,0.752,1.121,0.529,1.417,0.862,1.922,1.861,2.089,1.572,1.872
"HOSE",1,0,2.941,0,0,3.824,0.333,3.381,0.952,0.333,0.524,1.696,0,1.952,0,0,1.741,0.658,1.774,1.322,1.065,0.928
"HOT",0.647,1.765,4.118,2.412,0.824,1.706,3,3.579,3.368,3.053,2.947,1.367,2.047,1.453,2.063,1.237,2.024,1.826,1.805,1.739,1.957,1.985
"HOUSE",0.438,0.062,1.875,0.688,0.938,4.875,2.571,2.429,3.429,0.857,1.619,1.031,0.25,1.962,1.195,1.526,0.5,2.111,1.989,1.912,1.195,1.936
"HOW",1.8,0.667,1.333,1.133,0.733,1.667,0.941,1.059,2.529,2.118,1,1.935,1.496,1.718,1.642,1.58,1.952,1.784,1.819,2.154,2.205,1.904
"HUG",0.688,0.312,4.438,2.75,0.438,2.5,0.176,4.176,1.824,0.412,3.765,1.25,1.25,0.727,2.017,1.031,1.789,0.393,0.951,1.468,1.228,1.3
"HUNGRY",1.049,1.655,0.491,4.517,1.388,1.174,0.294,0.647,2.588,2.765,3.529,1.379,1.922,1.118,0.962,1.744,1.597,0.985,1.222,1.938,2.107,1.546
"HURRY",1.182,0,0.545,2.682,0,2.864,4.167,2.833,2.556,1.778,2.389,1.708,0,1.057,1.912,0,1.833,0.924,1.505,1.886,1.592,1.914
"HURT",1.722,0.333,2.056,3.944,0.333,2.611,2.75,2.85,2.9,2.7,2.8,1.904,1.188,1.984,1.349,1.188,2.033,2.099,2.059,1.944,2.13,2.067
"ICE",1.375,2.625,3.75,1.312,0.125,4.312,1.65,3.45,2.35,3.65,1.3,1.586,2.062,1.653,1.74,0.342,1.302,1.663,1.538,1.981,1.182,1.38
"INSIDE",0.611,0.111,1.111,1.444,0.167,3.111,1.75,1.75,2.35,1.35,1.85,1.29,0.471,1.451,1.886,0.707,1.745,1.773,1.803,1.814,1.663,1.814
"JACKET",0.941,0,3.882,0.941,0.176,4.118,0.5,4.1,1.7,0.2,3.5,1.519,0,1.576,1.56,0.393,0.993,1.235,1.447,1.867,0.616,1.987
"JAR",0.412,0.118,4,0,0.118,4.529,0,3.381,1.619,0.381,0.143,0.87,0.485,1.173,0,0.485,0.8,0,1.687,2.012,0.973,0.478
"JEAN",0.158,0,3.211,0.211,0.316,3.632,3.238,1.238,0.762,0.19,1.381,0.375,0,1.903,0.535,0.671,1.707,2.071,1.609,1.513,0.512,1.774
"JELLY",0.333,4,3,0.556,2.389,3.667,0.2,1.7,1.6,3.55,0.5,1.029,1.645,1.91,1.199,1.539,1.609,0.696,1.625,1.759,1.849,1.1
"JUICE",0.25,4.75,0.85,0.6,2.05,3.7,0.05,2.2,1.55,4.05,1.1,0.444,0.444,1.461,1.273,1.234,1.218,0.224,1.824,1.791,1.761,1.683
"JUMP",1.556,0,1.389,2.833,0,3.944,4.85,1.7,1.3,0.3,2.55,1.617,0,1.787,1.724,0,1.392,0.489,1.689,1.75,0.923,1.849
"KEY",1.235,0,3.647,0.294,0,4.294,0,3.412,0.765,0,0,1.751,0,1.766,0.686,0,1.404,0,2.002,1.48,0,0
"KICK",0.895,0.211,3.526,1.842,0.158,3.632,4.75,0.15,0.55,0,0.65,1.15,0.631,1.611,1.608,0.501,1.461,0.786,0.366,1.146,0,0.933
"KISS",1.611,2.167,3.833,2.389,0.333,3.722,0.381,0.857,1.143,4.286,0.429,1.29,2.093,1.689,2.09,0.84,1.487,1.203,1.652,1.905,1.488,1.363
"KITCHEN",1.667,0.444,2.333,0.333,1.944,4.444,1.5,1.75,2.45,1,1.05,1.414,1.042,1.847,0.767,1.589,1.042,1.762,1.97,1.849,1.522,1.638
"KITTY",3.167,0.056,2.944,0.444,1.222,4.111,1.105,3.211,2.053,0.474,1.211,1.689,0.236,1.984,1.247,1.665,1.41,1.729,2.123,2.147,1.02,1.873
"KNEE",0.6,0,3.6,1.95,0,4.25,4.222,1.111,0.778,0,0.056,1.314,0,1.501,2.064,0,1.251,1.437,1.641,1.555,0,0.236
"KNIFE",0.667,0.278,3.222,0.278,0,4.5,0.474,3.632,1.526,0.579,0.684,1.372,1.179,1.801,1.179,0,0.924,1.219,1.921,1.982,1.305,1.293
"KNOCK",3.824,0,2.882,1,0,2,0.55,4.45,2.3,0.35,0.25,1.912,0,1.9,1.62,0,1.904,1.432,1.276,2.203,1.182,0.91
"LADDER",0.789,0.105,3.368,0.474,0.211,4.632,3.263,3.211,0.737,0,1.158,1.548,0.459,1.832,1.307,0.918,0.955,1.91,1.932,1.327,0,1.803
"LADY",2.794,0.412,1.853,0.912,1.882,4.118,1.265,1.794,3.118,1.735,1.294,1.719,1.104,1.672,1.525,1.647,1.343,1.864,2.012,1.981,2.093,1.801
"LAMB",2.941,2.941,2.294,0.176,2.294,4.294,0.3,1.5,1.95,1.85,0.65,1.886,2.045,1.795,0.529,1.724,1.047,0.571,1.606,2.164,2.033,1.137
"LAMP",0.294,0,2.529,0,0.059,4.706,0.722,2.667,2.722,0.389,0.389,0.588,0,1.807,0,0.243,0.772,1.32,1.879,1.841,0.979,0.698
"LAST",1.474,0.105,0.526,0.737,0.105,3.316,0.789,0.737,1.632,0.895,0.789,1.679,0.315,1.124,1.327,0.315,1.529,1.357,1.327,1.64,1.37,1.316
"LEG",0.529,0.118,3.118,1.294,0.235,3.824,4.4,0.6,1.25,0.3,0.45,0.874,0.332,1.576,1.49,0.752,1.59,1.569,1.142,1.888,0.733,1.191
"LICK",1.579,2.842,3.263,1.474,0.789,3.316,0.111,0.111,0.278,4.556,0.056,1.865,2.192,1.79,1.954,1.751,1.668,0.323,0.323,0.669,1.042,0.236
"LIGHT",0.2,0.05,0.6,0.4,0.05,4.6,0.211,0.842,3.579,0.368,0.211,0.696,0.224,1.095,0.821,0.224,1.188,0.535,1.608,2.219,1.212,0.535
"LIKE",1.667,1.286,1.476,3.143,1.476,1.857,1.105,1.684,3.789,2.895,1.474,1.906,1.901,1.887,1.957,1.914,2.007,1.997,2.001,1.751,2.079,2.144
