"Word","Auditory.mean","Gustatory.mean","Haptic.mean","Interoceptive.mean","Olfactory.mean","Visual.mean","Foot_leg.mean","Hand_arm.mean","Head.mean","Mouth.mean","Torso.mean","Auditory.SD","Gustatory.SD","Haptic.SD","Interoceptive.SD","Olfactory.SD","Visual.SD","Foot_leg.SD","Hand_arm.SD","Head.SD","Mouth.SD","Torso.SD"
"LION",3.882,0.471,1.824,0.941,0.941,4.824,0.286,0.571,2.714,0.429,0.238,1.166,1.281,2.325,1.853,1.749,0.529,1.102,1.028,1.978,1.248,0.7
"LIP",0.647,1.471,2.941,1.176,0.353,2.941,0,0.5,1.65,4.25,0,1.367,1.807,1.853,1.667,1.222,1.853,0,0.889,2.059,1.713,0
"LISTEN",4.55,0,0.05,0.5,0,1.2,0.109,0.211,4.772,0.271,0.146,0.887,0,0.224,0.946,0,1.673,0.507,0.668,0.716,0.853,0.562
"LITTLE",1.667,0.278,1.556,0.833,0.167,4.278,0.65,0.8,1.65,0.35,0.5,1.94,0.669,1.822,1.295,0.514,1.074,1.461,1.508,1.899,1.137,1.395
"LOLLIPOP",0.125,3.812,2,0.438,1.562,4,0,1.882,1.412,4.235,0.412,0.342,1.797,1.966,1.315,1.965,1.265,0,1.996,1.805,1.393,1.004
"LONG",1.529,0.294,1.941,0.824,0,3.824,1.545,1.909,2,0.682,0.909,1.663,0.985,1.853,1.468,0,1.015,1.819,1.716,1.826,1.211,1.509
"LOOK",0,0,0,0.056,0,4.222,0.35,0.4,4.55,0.55,0.5,0,0,0,0.236,0,1.437,0.813,0.995,0.826,1.317,1.147
"LOUD",4.68,0,0.08,0.96,0,0.96,0.864,1.182,3.045,3,0.773,0.748,0,0.277,1.567,0,1.369,1.612,1.868,2.214,2.16,1.478
"LOVE",2.056,0.722,3,4.389,1.056,2.667,1.5,2.444,3.667,3.611,3.333,2.014,1.32,1.782,1.335,1.589,2,2.065,2.202,1.91,1.852,1.91
"LUNCH",0.944,4.778,2.667,1.778,3.444,4,0.238,2,2.286,3.857,1.476,1.474,0.548,1.609,1.927,1.381,1.534,0.539,2.098,2.305,1.982,1.99
"MAD",3.053,0,0.263,3,0,3.158,1.105,1.579,2.789,1.842,1.158,1.985,0,0.806,1.972,0,1.893,1.853,2.036,2.149,2.192,1.922
"MAILMAN",2.278,0.167,0.667,0.333,0.333,3.889,1.05,1.65,2.35,1.1,0.6,1.708,0.707,1.645,0.97,0.97,1.451,1.959,2.007,2.059,1.714,1.536
"MAKE",2.111,1.333,3.056,1.556,1.278,3.389,0.722,3,1.722,0.667,0.722,1.875,1.91,2.1,1.854,1.809,1.819,1.018,2.223,1.602,1.188,0.895
"MAN",3.647,1.353,2.824,2.235,2.235,4.059,1.176,2.059,3.353,1.412,1.882,1.618,1.935,1.704,1.855,1.786,1.298,1.59,1.919,1.73,1.583,1.867
"ME",3.973,2.189,3.946,4.108,3.054,4.108,2.556,3.056,4,3.111,3.056,1.518,2.283,1.393,1.542,1.943,1.468,2.229,2.155,1.572,2.246,2.043
"MEAT",0.421,4.632,2.947,0.737,3.316,3.526,0.095,1.381,1.381,3.762,1.048,1.305,0.761,1.649,1.408,1.668,1.645,0.436,1.687,2.012,2.166,1.987
"MEDICINE",0.65,3.9,2.65,2.95,2.15,3.7,0.722,2,3,4,1.556,1.461,1.373,1.663,1.701,1.927,1.689,1.227,1.495,1.68,1.455,1.653
"MEOW",4.75,0.15,0.4,0.5,0.1,1.6,0.095,0.19,2.905,1.619,0.095,0.55,0.671,0.995,1.277,0.447,1.759,0.436,0.68,2.166,1.91,0.436
"MILK",0.833,4.667,1.833,1.056,1.944,4.111,0.222,1.222,1.5,4.056,1.5,1.654,0.594,2.121,1.731,1.765,1.41,0.428,1.629,1.757,1.434,1.886
"MINE",1.85,0.8,2,1.7,1.25,3.25,1.474,2.684,2.947,1.895,1.474,2.159,1.642,2.34,1.949,2.023,1.997,2.01,2.029,2.094,2.025,2.091
"MITTEN",0.5,0.25,3.95,0.9,0.15,4.1,0.158,3.737,0.263,0.053,0,1.051,0.91,1.356,1.41,0.489,0.968,0.501,1.628,0.562,0.229,0
"MOMMY",3.1,0.4,2.1,1.85,0.9,3.9,1.579,2.421,3.632,2.579,1.947,1.744,1.231,1.774,1.725,1.334,1.119,1.71,1.953,1.921,1.981,1.81
"MONEY",0.667,0,3.667,0.5,1.278,4.333,0.5,2.15,2,0.7,0.6,0.97,0,1.609,1.043,1.32,1.328,1.235,2.368,2.224,1.302,1.392
"MOO",4.8,0.05,0.15,0.15,0.2,0.8,0,0.167,2.333,2.167,0.167,0.523,0.224,0.366,0.366,0.616,1.473,0,0.707,2.223,2.176,0.514
"MOON",0.111,0.056,0.222,0.222,0.056,4.778,0.318,0.591,3.273,0.227,0.318,0.471,0.236,0.647,0.548,0.236,0.428,0.78,1.054,1.956,0.528,0.646
"MOOSE",2.188,0.312,1,0.312,0.875,4.062,0.05,0.75,1.95,0.15,0.25,1.601,0.793,1.506,0.873,1.204,1.692,0.224,1.446,2.114,0.489,0.716
"MOP",1.316,0.105,2.632,0.474,0.737,3.684,1.667,3.905,1.476,0.429,1.333,1.6,0.459,1.802,1.172,0.933,1.565,1.653,1.513,1.806,0.87,1.653
"MORE",1.529,1.118,1.588,1.176,0.824,3.059,0.81,1.571,2.476,1.476,0.952,1.807,1.691,1.873,1.741,1.468,2.221,1.327,1.886,2.136,1.834,1.396
"MORNING",2.353,0.294,0.118,1.706,1.235,3.588,1.632,1.789,3.158,1.684,1.316,1.693,0.985,0.332,1.759,1.821,1.805,1.95,1.96,2.062,1.916,1.827
"MOTORCYCLE",3.562,0,2,0.25,1.062,4.188,3.714,3.905,3,1.095,2.81,1.711,0,2.16,0.775,1.652,1.642,1.707,1.729,2,1.411,1.887
"MOUSE",2.744,0.051,1.744,0.282,0.692,4.077,0.143,1.857,1.619,0.143,0.143,2.048,0.223,1.773,0.944,1.625,1.476,0.359,1.931,1.746,0.478,0.478
"MOUTH",1.211,2,2.579,1.263,0.737,2.947,0.211,0.579,1,4.895,0.053,1.751,1.972,2.116,1.91,1.593,2.368,0.918,1.17,1.826,0.315,0.229
"MOVIE",4.412,0,0.176,0.176,0,4.824,0.381,0.476,4.238,0.762,0.286,0.795,0,0.529,0.529,0,0.393,1.161,1.167,1.513,1.338,1.102
"MUCH",1.875,0.812,1.438,0.938,0.688,3.062,0.476,1.143,1.81,0.762,0.381,2.029,1.721,1.999,1.806,1.702,2.175,1.123,1.652,1.887,1.375,1.024
"MUFFIN",0.944,4.389,3.5,0.778,3.611,3.833,0,1.895,1.158,4.421,0.526,1.662,1.614,1.823,1.353,2.033,1.425,0,1.663,1.463,1.261,0.964
"NAIL",1.571,0.071,4.571,0.214,0,4.429,1.158,4.368,1.842,0.158,0.579,1.91,0.267,1.089,0.426,0,1.505,1.573,1.116,1.951,0.375,1.17
"NAP",0.619,0,0.81,3.238,0,1.762,2.762,2.762,3.81,2.381,3.19,1.203,0,1.569,1.868,0,2.095,1.921,1.841,1.47,2.037,1.778
"NAPKIN",0.438,0.188,3.812,0.062,0.375,4.375,0.526,3.737,2.105,2.421,0.684,0.512,0.544,1.047,0.25,0.619,1.025,1.124,1.593,1.883,2.194,1.293
"NECKLACE",0.312,0,2.625,0.125,0,3.938,0.043,1.739,1.609,0.217,1.783,1.014,0,1.746,0.5,0,1.436,0.209,2.05,1.803,0.6,1.953
"NEED",1.947,0.368,0.895,3.263,0.474,2.211,0.722,1.333,3.333,1.778,1.333,1.87,0.895,1.524,1.661,0.841,2.016,1.32,1.91,1.97,2.157,1.782
"NEW",2.375,2.062,2.688,2.062,2.75,3.938,1.19,1.952,3,1.333,1,2.277,2.462,2.387,2.294,2.352,1.769,1.632,1.774,1.732,1.653,1.549
"NICE",2.412,0.765,0.706,2.176,0.765,2.529,0.526,1.053,2.263,2.684,0.526,1.734,1.348,1.312,1.976,1.348,1.7,1.02,1.58,1.91,2.056,0.964
"NIGHT",2,0.312,0.375,1.312,0.312,4.75,1.15,1.4,3.95,1.15,1.45,2.129,1.25,1.258,1.852,1.25,0.577,2.033,2.234,1.82,1.927,2.282
"NO",4.222,0,0.167,1.444,0,1.944,0.35,1.35,3.6,4.05,0.35,1.353,0,0.514,1.917,0,1.83,0.745,1.387,1.603,1.432,0.745
"NOISY",4.752,0.08,0.244,0.92,0.09,1.006,0.235,0.118,4.353,0.882,0.294,0.769,0.477,0.763,1.412,0.497,1.451,0.562,0.332,1.057,1.691,0.985
"NONE",1,0.389,1.111,0.556,0.389,1.667,0.5,0.75,1.25,0.6,0.55,1.782,1.195,1.844,1.338,1.195,2.086,1.539,1.65,1.916,1.536,1.538
"NOODLE",0.222,4.278,2,0.611,1.667,3.278,0.45,1.8,1.2,3.5,0.75,0.732,0.958,1.879,1.461,1.782,1.994,0.759,1.542,1.735,1.878,1.164
"NOSE",1.19,0.429,3.048,1.143,3,4.238,0.053,1.789,4.211,0.895,0.053,1.806,1.363,1.627,1.852,2.168,1.3,0.229,1.96,1.584,1.729,0.229
"NOT",1.564,0.487,0.513,0.949,0.513,1.487,0.158,0.421,2.053,1.632,0.211,1.847,1.295,1.315,1.503,1.315,1.805,0.501,1.017,2.121,2.06,0.713
"NOW",1.579,1,1.053,2.526,1,2.105,1.15,1.35,1.7,1.25,1,2.194,1.795,1.87,1.896,1.795,2.183,1.899,1.981,2.055,1.832,1.686
"NURSE",2.429,0.143,1.381,0.571,0.238,3.905,1.412,2.353,3.588,2.471,2.353,1.63,0.655,1.746,1.287,0.539,1.609,1.839,1.935,1.734,2.125,1.869
"NUT",0.737,3.789,2.895,0.842,2.105,3.737,0.2,2,1.7,3.1,0.9,1.661,2.07,2.132,1.642,1.729,1.881,0.523,1.806,1.949,1.832,1.714
"OFF",1,0.611,1.333,0.778,0.222,2.389,0.947,2.526,1.895,1.053,0.684,1.237,1.461,1.782,1.478,0.732,2.146,1.682,2.01,1.997,1.682,1.376
"OLD",1.85,1.1,1.5,2.3,1.1,3.35,1.955,2.045,3.773,1.955,2.045,1.424,1.447,1.638,1.895,1.483,1.137,2.081,2.149,1.875,2.149,2.193
"ON",2.235,0.059,0.647,0.471,0.176,3.412,1.053,2.421,2.053,1.053,1,2.166,0.243,1.412,1.068,0.529,2.063,1.81,2.168,2.041,1.682,1.667
"OPEN",1.706,0.059,1.824,0.412,0.294,3.412,1.2,3.15,2.1,2.3,0.65,1.961,0.243,2.243,0.712,0.985,2.123,1.642,2.134,2.125,2.105,1.04
"OTHER",1.476,0.714,1.19,0.857,0.571,2.571,0.6,0.85,1.2,0.6,0.3,1.504,1.488,1.632,1.824,1.248,1.748,1.353,1.663,1.989,1.188,0.801
"OUCH",0.684,0.053,4.105,4.211,0,1.316,2.895,2.895,3.105,3.368,2.737,1.293,0.229,1.41,1.316,0,1.827,1.696,1.56,1.56,1.535,1.727
"OUT",1.35,0.15,1.35,0.35,0.9,3.45,1.7,1.6,1.85,1.45,1.05,1.814,0.671,1.785,0.933,1.683,1.731,1.75,1.93,1.755,1.605,1.538
"OUTSIDE",3.579,0.947,1.947,1.579,3.158,4.421,2.824,2.824,3.529,2.235,2.529,1.305,1.682,2.013,1.895,1.608,0.902,1.912,2.007,1.807,2.078,2.004
"OVEN",1.105,0.158,2.368,0.211,1.789,4.368,0.524,2.762,1.952,0.476,0.81,1.696,0.501,2.06,0.713,1.782,0.895,1.209,1.786,1.83,1.123,1.289
"OVER",1.632,0.105,0.632,1.158,0.316,2.421,1.85,2.1,2,1,1.1,2.114,0.315,1.342,1.608,1.157,1.865,1.981,1.774,1.892,1.556,1.744
"OWL",3.941,0.059,1.059,0.059,0.294,4.647,0,0.722,3.222,0.278,0,1.197,0.243,1.676,0.243,0.588,0.493,0,1.406,2.29,0.752,0
"PAINT",0.25,0.2,2.2,0.25,3.05,4.35,0.647,3.294,2.059,0.529,0.765,0.639,0.696,1.735,0.786,1.791,1.309,1.222,2.054,1.784,1.281,1.091
"PAJAMA",0.167,0,3.278,0.722,0.444,3.444,3.105,3.316,0.895,0.211,3.263,0.514,0,1.904,1.32,1.042,1.58,1.524,1.416,1.449,0.713,1.522
"PANT",3.4,0,0.7,2.05,0.1,2.15,0.944,0.778,1.389,3.833,1.333,1.392,0,1.342,2.012,0.308,1.872,1.765,1.555,1.754,1.618,1.91
"PAPER",1.895,0.105,4.211,0.368,0.684,4.316,0.3,3.45,1.9,0.35,0.35,1.449,0.315,1.032,1.212,0.885,1.157,0.657,1.669,1.889,0.745,0.745
"PARK",1.471,0.059,0.765,0,1.176,4.118,2.65,2.1,2,0.45,1.45,1.736,0.243,1.393,0,1.879,1.409,2.11,2.125,2.026,1.276,1.82
"PARTY",4.176,0.647,0.941,1.471,0.647,4.706,2.286,2.524,3.476,3.095,2.286,1.131,1.367,1.56,1.807,1.272,0.47,1.848,1.806,1.692,1.841,1.678
"PEA",0.1,4.55,2.4,0.25,1.6,4,0.048,1.333,1.095,2.952,0.19,0.447,1.191,2.186,0.786,1.501,1.654,0.218,1.494,1.546,2.179,0.402
"PEN",0.526,0.053,4.316,0.053,0.158,4.211,0.238,4.238,2.286,0.333,0.476,1.307,0.229,0.946,0.229,0.501,1.437,0.7,1.609,2.194,0.913,1.078
"PENCIL",0.211,0.158,3.684,0,0.842,3.684,0.238,3.81,1.143,0.333,0.048,0.631,0.375,1.797,0,1.5,1.734,0.889,1.861,1.621,1.111,0.218
"PENGUIN",1.9,0,1.6,0,0.45,4.45,0.381,1,2.952,0.333,0.429,1.774,0,1.957,0,0.945,1.234,1.161,1.612,1.884,1.065,1.207
"PENNY",0.529,0.059,3.118,0.294,0.412,4.471,0.15,3.45,2.2,0.1,0.05,1.179,0.243,1.799,0.849,0.618,0.717,0.366,1.959,2.215,0.308,0.224
"PEOPLE",3.722,0.944,2.667,1.722,2,4.167,1.941,2.941,3.882,3.176,1.824,1.32,1.589,1.455,1.742,1.283,1.339,2.106,1.853,1.691,2.038,2.038
"PERSON",3.818,0.909,3,1.455,2.091,4.455,2.476,3.381,4.476,3.81,2.429,1.468,1.54,1.512,1.738,1.688,0.858,2.25,1.802,0.981,1.75,2.181
"PICK",1.111,0,1.778,0.333,0.111,2.667,0.895,3.737,2.316,1.263,0.579,1.745,0,1.957,0.767,0.471,2.249,1.41,1.593,1.916,1.79,1.071
"PICKLE",0.824,4.529,2.765,1,3,3.647,0,1.333,0.722,2.722,0,1.185,0.943,1.786,1.768,1.904,1.539,0,1.645,1.487,2.445,0
"PICNIC",1.1,2.4,1.15,0.2,1.65,4.05,2.105,2.632,2.684,3.263,1.421,1.373,2.037,1.565,0.41,1.785,1.605,1.912,2.033,2.083,2.156,1.677
"PICTURE",0.158,0.105,1.684,0.789,0.053,4.632,0.25,1.55,3.6,0.6,0.4,0.501,0.315,1.857,1.619,0.229,0.831,0.716,1.932,1.93,1.095,0.883
"PIG",2.75,1.938,1.25,0.25,2.25,3.75,0.579,1.053,1.895,1.632,0.579,1.693,2.144,1.949,0.683,1.693,1.807,1.465,1.615,2.233,2.033,1.427
"PILLOW",0.529,0,4.882,1.529,1,4.706,0.35,2.55,4.5,0.45,0.8,1.281,0,0.332,1.972,1.837,0.772,0.813,1.791,1.277,0.999,1.281
"PIZZA",0.412,5,1.941,0.706,4.412,4,0,1.895,2.421,4.263,0.684,1.228,0,1.784,1.359,0.939,1.323,0,1.853,1.805,1.408,1.003
"PLANT",0.537,1.732,3.756,0.659,3.341,4.293,0.789,2.737,2.737,1.158,0.579,1.325,1.689,1.135,1.371,1.493,1.23,1.182,1.727,1.593,1.708,0.961
"PLATE",1.2,0.25,3.65,0.25,0.25,4.45,0.55,2.4,2,1.65,0.65,1.609,0.716,1.899,0.91,1.118,0.999,1.05,1.984,1.947,1.785,1.226
"PLAY",3.312,0.375,1.312,2.812,0.688,3.75,3,3.4,3.25,2.5,2.6,1.922,1.088,1.662,1.94,1.537,1.528,1.864,1.818,1.97,2.013,1.903
"PLAYGROUND",2.15,0,2.1,0.6,0.5,4.2,2.5,2.5,2.778,1.222,1.778,1.663,0,1.651,1.142,1.147,1.005,1.978,2.065,1.987,1.896,2.016
"PLEASE",2.842,0.474,0.632,1.474,0.474,1.842,0.762,1.524,2.952,3.095,0.81,1.922,1.429,1.461,1.867,1.429,1.642,1.67,1.861,1.936,2.022,1.537
"POLICE",3.444,0,0.556,0.611,0.056,4.389,0.619,1.238,2.333,1.333,0.524,1.381,0,1.042,1.145,0.236,0.916,1.532,2.095,2.153,1.853,1.289
"PONY",1.789,0.158,2.105,0.211,1.105,3.526,1.65,1.95,2.35,0.5,1.1,1.653,0.688,1.853,0.918,1.15,1.867,1.899,2.038,2.277,1.235,1.651
"POOL",0.882,0.176,3.059,0.353,1.353,4.294,2.35,2.45,2.35,1.65,2.2,1.453,0.728,2.076,1.222,1.766,1.312,2.323,2.282,2.207,2.084,2.262
"POOR",0.833,0.389,0.444,1,0.333,2.944,0.8,1.15,1.8,1.05,0.6,1.654,1.243,1.338,1.749,1.188,1.83,1.056,1.348,1.824,1.504,0.94
"POPCORN",2.688,4.188,2.188,0.812,4.062,3.812,0.053,2.684,2.158,4.316,0.684,1.778,1.515,2.04,1.601,1.389,1.515,0.229,2.187,2.007,1.6,1.108
"PORCH",0.933,0,2.733,0.333,0.467,4.4,2,0.9,0.95,0.35,1.1,1.387,0,2.086,0.9,0.834,0.632,1.919,1.683,1.468,0.933,1.619
"POTATO",0.25,4.55,3.5,0.3,3.4,4.4,0.19,2.333,2.19,3.905,1.381,0.639,1.099,1.878,1.129,1.392,0.821,0.512,1.742,1.887,1.895,1.857
"POTTY",1.562,0.062,2,1.25,2.5,3.25,1.4,1.45,1.2,0.5,2.9,1.548,0.25,1.862,1.983,1.592,1.612,1.847,1.468,1.704,1.192,1.944
"POUR",2.727,0.455,2.091,0.409,0.455,3.636,0.05,3.75,1.6,0.55,0.25,1.932,1.057,1.875,0.908,0.858,1.497,0.224,1.743,2.137,1.234,0.786
"PRESENT",1.389,0.222,1.667,1,0.278,3.5,0.714,2.429,2.571,1.524,1.095,1.754,0.647,1.91,1.237,0.575,1.79,1.554,2.204,2.249,1.914,1.841
"PRETEND",2.85,0.05,0.5,1.85,0.05,2.5,0.444,0.5,2.833,1.278,0.444,2.007,0.224,1.192,1.954,0.224,2.164,0.856,0.786,2.149,1.602,0.856
"PRETTY",0.8,0.1,0.15,1.1,0.6,5,1.1,1.15,3.1,1.6,1.55,1.436,0.308,0.489,1.889,1.314,0,1.997,1.927,2.292,2.088,2.212
"PUDDING",0.286,4.238,2.048,0.667,2.143,3.238,0.048,2.667,1.19,4.524,0.762,0.784,1.609,1.717,1.461,1.621,1.786,0.218,1.461,1.601,0.873,1.091
"PULL",1,0.056,4.389,2.222,0.056,2.389,1.571,4,0.857,0.095,1.143,1.572,0.236,1.29,1.896,0.236,2.062,1.72,1.549,1.276,0.436,1.315
"PUMPKIN",0.444,3.5,3.722,0.667,2.611,4.333,0.381,3.381,3.429,2.619,0.571,1.097,1.79,1.638,1.237,1.944,0.907,0.865,1.532,1.599,2.012,1.076
"PUPPY",3.4,0.2,3.95,0.8,2.35,4.55,1.8,3.9,3.35,1.05,1.85,1.698,0.696,1.572,1.399,1.814,0.686,1.795,1.518,1.954,1.356,1.694
"PURSE",0.333,0,3,0,0.222,4.611,0.4,2.25,1.7,0.75,0.7,0.767,0,2.058,0,0.548,0.979,1.188,1.97,2.08,1.585,1.302
"PUSH",0.5,0,3.944,1.389,0,2.833,2.842,4.421,2.211,0.684,2.526,1.295,0,1.259,1.461,0,1.79,2.007,1.261,2.016,1.108,2.245
"PUT",0.941,0.471,2.471,0.294,0.471,3.176,1.1,4.05,1.55,0.55,0.85,1.298,0.943,1.663,0.772,1.125,1.425,1.553,1.538,1.731,1.538,1.461
"PUZZLE",0.632,0.053,3,0.684,0.105,4.526,0,3.176,3.882,0.412,0.059,1.342,0.229,1.944,1.157,0.459,1.172,0,1.944,1.409,1.004,0.243
"QUIET",4.286,0,0.143,1.333,0,1.143,0.238,0.381,2.524,2,0.238,1.347,0,0.655,1.742,0,1.276,0.7,0.921,2.136,2.214,0.7
"RADIO",4.722,0,1.056,0.278,0,2.556,0.143,3.095,4.476,0.857,0.286,0.826,0,1.765,0.826,0,2.007,0.478,1.841,1.209,1.424,0.784
"RAIN",3.375,1.062,3.625,0.5,2.312,4.062,1.895,2.421,3.579,1.263,2.053,1.31,1.289,1.36,1.211,1.621,1.237,1.941,1.924,1.742,1.759,2.121
"RAISIN",0.19,4.667,2.667,0.667,2.762,3.524,0.25,2.55,1.05,3.55,1.1,0.512,1.111,1.906,1.354,1.921,1.569,0.716,2.038,1.82,2.064,1.683
"READ",1.333,0.111,0.444,0.5,0.111,4.5,0.35,1.3,4.6,1.5,0.1,1.68,0.471,0.784,1.043,0.471,1.043,1.137,1.809,0.94,1.821,0.308
"RED",0.389,0.222,0.222,0.667,0.167,4.556,0.059,0.294,3.412,0.471,0.235,0.916,0.548,0.647,1.372,0.514,0.922,0.243,0.772,2.093,1.068,0.664
"REFRIGERATOR",2.056,0.611,2.611,0.556,1.167,3.778,0.611,3.278,1.833,0.778,0.444,1.83,1.195,1.787,1.149,1.618,1.437,0.916,1.934,1.948,1.437,0.705
"RIDE",1.2,0.15,1.65,1.4,0.35,2.45,3,2.7,2,1.05,2.6,1.542,0.671,1.565,1.667,0.813,2.038,1.835,1.867,1.919,1.395,2.062
"RIP",2.529,0,1.118,0.706,0,2.176,0.316,3.211,1,1.316,0.526,1.736,0,1.453,1.404,0,2.007,0.946,2.175,1.667,1.857,1.124
"ROCK",2,0.45,3.55,0.95,0.7,4.1,1.588,2.647,1.412,0.647,0.706,2,1.05,1.905,1.572,1.38,1.586,1.661,2.09,1.839,1.412,1.532
"ROOF",0.105,0,1,0,0,4.105,1.1,1.35,2.1,0.45,0.4,0.315,0,1.453,0,0,1.41,1.683,1.814,2.075,1.276,1.188
"ROOM",0.8,0,1.5,0.3,1.4,3.95,2.167,1.944,2.556,0.833,1.444,1.399,0,1.821,0.801,1.569,1.468,2.036,1.984,2.036,1.618,1.947
"ROOSTER",3.706,0.235,1.118,0.059,0.647,4.294,0.235,1.118,2.941,0.353,0.294,1.611,0.562,1.317,0.243,0.862,1.047,0.752,1.616,2.045,0.862,0.849
"RUN",1.611,0.111,1,2.389,0.333,3.556,4.955,2.591,2.455,1.636,2.364,2.062,0.471,1.645,2.355,1.029,1.886,0.213,1.943,2.064,1.916,1.989
"SAD",2.294,0.294,0.647,3.353,0.294,2.765,0.905,1.286,4.143,2.667,1.81,2.024,1.213,1.412,2.234,1.213,1.64,1.64,1.848,1.558,2.153,1.99
"SALT",0.438,4.5,2.188,1,0.875,3.25,0.211,1.474,1.579,3.474,0.263,0.964,0.894,1.682,1.549,1.36,1.528,0.535,1.541,1.539,2.038,0.562
"SAME",2.667,1.833,2.278,1.222,1.944,3.333,0.522,0.826,1.739,0.696,0.348,2.029,2.149,2.164,1.927,2.209,2.058,1.123,1.466,1.959,1.222,0.832
"SANDWICH",0.526,4.421,3.474,1.368,3.263,3.895,0.222,3.111,2.333,4.611,1.778,0.905,1.121,1.467,1.978,1.593,1.41,0.732,1.53,1.715,0.778,1.768
"SAUCE",0.35,4.35,1.95,0.7,3.65,3.5,0.25,1.3,1.6,3.2,0.6,0.813,1.565,1.849,1.418,1.631,1.67,0.716,1.525,1.957,2.118,1.142
"SAY",3.9,0.3,0.25,1.1,0.25,1.15,0,0.2,1.7,4.05,0.25,1.447,1.129,1.118,1.774,1.118,1.843,0,0.696,1.949,1.605,0.786
"SCAR",0.279,0.233,3.86,1.349,0.209,3.907,2.227,2.955,2.682,1.409,1.909,0.959,0.895,1.338,1.811,0.804,1.493,2.181,1.963,2.056,1.919,2.068
"SCARF",0.116,0.07,3.884,0.488,0.326,3.488,0.136,1.136,3,2.045,1.273,0.544,0.338,1.651,1.183,0.68,1.844,0.64,1.49,2.138,2.171,1.83
"SCHOOL",2.556,0.056,1.167,0.778,0.833,3.5,2.05,2.25,3,1.85,1.7,1.977,0.236,1.724,1.437,1.505,1.855,1.849,1.803,1.864,1.785,1.72
"SCISSOR",1,0.167,3.056,0.444,0.222,3.444,0.6,3.2,1.35,0.25,0.25,1.372,0.707,2.1,1.149,0.943,1.886,1.314,2.042,1.814,0.786,0.786
"SEE",0.056,0,0,0.333,0,5,0,0,4.857,0.095,0,0.236,0,0,0.84,0,0,0,0,0.655,0.436,0
