"Word","Auditory.mean","Gustatory.mean","Haptic.mean","Interoceptive.mean","Olfactory.mean","Visual.mean","Foot_leg.mean","Hand_arm.mean","Head.mean","Mouth.mean","Torso.mean","Auditory.SD","Gustatory.SD","Haptic.SD","Interoceptive.SD","Olfactory.SD","Visual.SD","Foot_leg.SD","Hand_arm.SD","Head.SD","Mouth.SD","Torso.SD"
"SHAKE",1,0.333,2.833,2.889,0.333,2.889,2.4,4.05,2.85,1.5,2.1,1.645,1.188,1.886,1.997,1.188,1.811,2.062,1.395,2.033,2.039,1.832
"SHARE",2.158,0.421,2.105,1.263,0.421,3.368,0.429,3.048,2.286,2.286,0.476,1.922,0.961,1.663,1.327,0.961,1.461,0.87,1.987,1.927,2.077,1.078
"SHE",2.263,0.737,2.053,1.105,1.158,3.579,0.526,0.842,2.474,1.421,1,1.91,1.522,1.87,1.729,1.608,1.677,1.124,1.385,2.144,1.71,1.491
"SHEEP",3.474,0.316,2.105,0.105,1.263,4.105,0.55,2.05,2.7,0.5,0.6,1.926,0.946,2.079,0.459,1.727,1.761,1.099,1.731,1.809,1.147,1.095
"SHIRT",0.333,0.4,4.2,0.533,0.8,4.8,0.143,2.619,1.19,0.143,3.333,1.291,1.298,1.265,1.356,1.74,0.561,0.478,1.936,1.632,0.655,1.853
"SHOP",2.053,0.158,1.947,0.263,0.421,3.842,2.158,2.474,2.526,1.158,1.263,2.013,0.501,1.929,0.733,0.902,1.675,1.772,1.867,1.926,1.385,1.408
"SHORT",0.714,0.095,1.762,0.667,0.143,4.381,1.053,1.105,2.053,0.632,0.842,1.384,0.301,2.095,1.494,0.478,1.284,1.224,1.629,1.929,1.342,1.214
"SHOULDER",0.105,0.053,3.316,0.947,0.053,4.053,0.286,2.952,1.333,0.286,2.81,0.315,0.229,1.376,1.615,0.229,0.97,0.784,1.746,2.058,0.717,1.834
"SHOVEL",1,0,3.444,0.167,0.333,4,2.1,4.55,1.45,0.25,2.2,1.455,0,1.977,0.707,0.97,1.283,1.832,1.146,1.932,0.716,1.963
"SHOW",3.133,0.067,1,1.533,0.333,4.467,1,1.857,2.143,1.381,0.857,1.846,0.258,1.604,1.598,0.724,0.915,1.732,1.878,2.151,1.936,1.621
"SHOWER",2.762,0.19,3.762,1.714,1.143,3.619,4,4.389,4.167,2.833,4.056,1.513,0.512,1.044,1.953,1.424,1.284,1.572,1.29,1.505,2.149,1.474
"SICK",1.684,0.526,0.737,3.895,0.842,3.105,1.529,1.824,3.882,3.471,3.176,1.701,1.02,1.195,1.792,1.259,1.729,1.908,1.845,1.799,2.125,1.741
"SIDEWALK",0.4,0.1,2.5,0.45,0.1,4.5,4.238,0.619,2.095,0.095,0.762,0.821,0.308,1.878,1.234,0.308,0.761,1.338,1.284,2.143,0.436,1.3
"SING",4.875,0.062,0.062,2,0,2.25,0.25,0.417,2.583,4.083,1.333,0.342,0.25,0.25,2.16,0,1.949,0.622,0.996,1.676,1.621,1.723
"SINK",0.947,0,2.789,0.789,0.158,4.105,0.81,2.619,1.857,0.857,0.857,1.026,0,1.988,1.228,0.375,1.1,1.436,1.774,1.931,1.493,1.459
"SISTER",3.737,0,1.632,1.579,0.632,4.211,0.8,1.16,1.96,0.96,0.84,1.968,0,1.832,2.036,1.012,1.437,1.708,1.908,2.111,1.767,1.772
"SIT",0.611,0.194,2.306,1.417,0.222,3.194,4.211,1.263,1.368,0.263,3.684,1.337,0.889,1.895,1.888,0.959,1.737,0.976,1.593,1.571,0.733,1.701
"SKATE",1.412,0.118,2.235,1.059,0.235,3.471,3.579,1.105,1.053,0.211,1.737,1.622,0.485,1.786,1.638,0.562,1.505,2.063,1.37,1.9,0.535,1.727
"SKY",0.316,0.105,0.053,0.526,0.105,4.737,0.421,0.526,3.895,0.316,0.526,0.582,0.459,0.229,1.172,0.459,0.653,0.838,1.02,1.56,0.671,1.02
"SLED",0.429,0,1.952,0.619,0,3.905,3,3.944,3.611,0.389,2.333,0.87,0,1.83,1.322,0,1.48,2.029,1.83,1.614,1.037,2.169
"SLEEP",1.143,0,0.762,3.524,0,2.095,1.55,1.4,3.35,1.95,2.25,1.824,0,1.48,1.806,0,2.343,1.605,1.569,1.785,1.731,1.832
"SLEEPY",0.812,0,0.375,4.562,0,2,1.35,1.6,4.35,1.6,1.8,0.981,0,1.025,0.814,0,1.751,1.843,1.984,0.875,1.789,1.908
"SLOW",1.405,0.524,0.905,1.905,0.476,3.905,3.097,2.645,2.71,1.935,1.71,1.697,1.401,1.34,1.923,1.273,1.322,1.904,1.889,2.02,1.965,1.774
"SMILE",0.55,0.3,1.05,2,0.25,4.7,0.105,0.105,1.737,4.316,0.211,1.395,1.129,1.572,1.806,1.118,0.657,0.459,0.459,1.881,1.25,0.631
"SNACK",1.105,4.684,2.842,1.053,3.053,3.263,0.143,1.952,1.762,3.952,0.571,1.1,0.671,1.834,1.433,1.84,1.727,0.655,1.717,2.166,1.802,1.248
"SNEAKER",0.824,0,2.882,0.176,0.824,4.118,3.579,1.053,1.158,0.158,0.105,0.951,0,1.495,0.529,0.883,1.111,2.036,1.545,1.425,0.501,0.459
"SNOW",0.81,1.714,3.619,0.857,0.952,4.095,2.727,3,2.909,1.333,1.576,1.537,2.004,1.987,1.74,1.627,1.758,1.807,1.871,2.006,1.514,1.751
"SOAP",0.095,0.667,3.952,0.095,3.381,3.81,2.35,3.75,2.05,0.45,2.45,0.301,1.354,1.431,0.301,1.431,1.47,1.927,1.743,1.959,1.234,1.932
"SODA",1.529,4.529,1.824,0.706,1.765,3.824,0.045,1.727,1.545,3.682,0.5,1.463,1.007,1.811,1.359,1.64,1.38,0.213,1.882,1.792,1.912,1.012
"SOFA",0.389,0,4.056,0.722,0.389,4.167,2.737,2.474,1.842,0.579,3.158,0.979,0,1.056,1.364,1.195,1.098,1.759,1.775,1.979,1.575,2.007
"SOFT",0.684,0.368,4.526,0.842,0.316,1.947,1.222,3.389,1.722,1.222,1,1.057,0.684,1.172,1.608,0.749,1.615,1.478,1.787,1.565,1.555,1.372
"SOME",1.629,1.057,1.8,1,1.114,2.657,0.571,1.476,1.952,1.095,0.905,1.957,1.697,1.828,1.609,1.778,2.086,1.165,1.569,1.746,1.48,1.546
"SOUP",0.318,4.091,1.273,0.682,3.182,4.045,0.19,2.19,1.619,4.381,0.524,0.568,1.688,1.579,1.129,1.563,1.362,0.68,1.806,1.987,1.161,0.981
"SPAGHETTI",1.062,4.375,2.25,0.5,2.75,3.812,0.105,2.474,2.684,4.632,1.053,1.611,1.088,1.612,0.966,1.807,1.424,0.459,1.954,2.11,0.955,1.779
"SPILL",2,0.056,2.222,0.611,0.611,4.278,1.158,3.474,1.316,0.737,0.632,1.495,0.236,1.665,1.195,1.145,0.895,1.675,1.867,1.635,1.098,1.165
"SPLASH",2.8,0.1,2.6,0.8,0,3.05,2,3.211,1.263,0.263,1.579,1.436,0.308,1.603,1.196,0,1.572,1.795,1.718,1.368,0.733,1.742
"SPOON",0.889,0.389,4.167,0.167,0,4.333,0.238,3.571,0.952,2.667,0.19,1.53,1.195,1.383,0.707,0,1.455,0.768,1.805,1.465,2.309,0.602
"SQUIRREL",2.286,0.2,1.343,0.057,0.143,4.343,0.619,1.095,2.619,1.048,0.762,1.759,0.632,1.731,0.338,0.55,1.187,1.244,1.446,2.037,1.774,1.3
"STAIR",0.842,0.158,2.474,0.316,0.105,3.789,4,0.7,1.2,0.1,0.35,1.119,0.501,2.17,0.946,0.315,1.686,1.589,1.418,1.824,0.447,1.182
"STAND",0.5,0.2,1.5,1.65,0.25,4,4.4,0.55,0.75,0.2,1.8,1.051,0.616,1.638,2.007,0.786,1.214,1.536,1.276,1.552,0.894,1.881
"STAR",0.833,0.111,0.167,0.611,0.167,4.444,0.6,0.9,3.1,1.05,0.75,1.654,0.323,0.514,1.145,0.383,1.199,1.314,1.586,2.198,1.669,1.41
"STAY",1.1,0,0.65,0.6,0,3.35,1.762,1.143,1.667,0.667,1,1.619,0,0.988,0.94,0,1.785,1.868,1.526,1.826,1.278,1.378
"STICK",0.5,0.111,2.722,0.056,0.111,4.111,0.95,3.4,1.95,0.55,0.75,1.043,0.471,1.994,0.236,0.471,1.41,1.669,1.789,1.959,1.395,1.517
"STICKY",0.312,0.375,3.875,0.188,0,2,0.913,3.13,1.043,1.261,0.261,0.793,0.885,1.586,0.75,0,1.549,1.203,1.517,1.637,1.389,0.449
"STONE",0.722,0.389,3.556,0.278,0.056,4.111,1.333,2.952,1.095,0.381,0.19,1.364,1.195,1.504,0.826,0.236,1.183,1.906,2.291,1.895,1.071,0.512
"STOP",2.188,0,0.875,1.125,0,3.562,2.81,2.619,2.762,2.524,2,2.344,0,1.784,2.062,0,1.999,2.015,1.91,1.868,1.806,1.817
"STORE",1.111,0.167,1.389,0.389,0.833,3.944,1.524,2,2.571,1,1.095,1.711,0.514,1.883,0.85,1.098,1.162,1.834,2.025,2.181,1.483,1.578
"STORY",4.357,0.071,0.286,0.5,0.143,2.214,0.211,1,3.421,3.263,0.368,1.151,0.267,0.726,1.16,0.363,1.805,0.918,1.414,1.953,1.881,1.116
"STRAWBERRY",0,4.632,2.632,1.211,3.053,3.789,0.476,2.81,1.905,4.429,0.905,0,0.761,1.674,1.843,1.779,1.782,1.123,1.632,1.868,0.926,1.3
"STREET",1.529,0,1.941,0.412,0.706,4.118,2.7,0.95,2.4,0.5,0.75,1.586,0,1.983,1.004,1.16,1.054,2.296,1.432,2.088,1.051,1.372
"SUN",0.35,0.05,2.2,1.7,0.15,4.7,2.412,2.471,3.529,1.235,2.412,1.182,0.224,1.936,1.72,0.489,0.801,1.873,1.841,1.663,1.522,1.873
"SWEATER",0,0,4.105,0.421,0.421,3.895,0,2.85,1.45,0.05,3.5,0,0,1.286,1.216,0.692,1.663,0,2.007,1.791,0.224,1.906
"SWEEP",1.333,0,2.333,0.222,0.056,3.444,2.524,3.952,1.19,0.143,1.333,1.879,0,2.196,0.548,0.236,1.504,1.123,0.921,1.289,0.478,1.39
"SWIM",2.15,0.55,3.3,1.7,0.9,3.3,4.053,4.158,2.842,2.105,3.211,1.725,1.276,1.75,1.838,1.252,1.658,1.471,1.425,2.062,2.105,1.843
"TABLE",0.684,0.053,3.263,0.158,0.158,4.737,1.65,2.45,1.75,0.55,1.35,1.293,0.229,1.79,0.688,0.501,0.562,1.755,1.905,1.743,1.099,1.663
"TAKE",1.263,0.368,3.421,0.368,0.105,2.737,1.368,3.947,1.842,1.211,1.105,1.727,1.212,1.865,0.761,0.315,2.104,1.862,1.471,1.772,1.782,1.663
"TALK",4.5,0,0,1.167,0,2,0,0.412,2.294,5,0.706,0.857,0,0,1.543,0,1.749,0,0.939,1.961,0,1.649
"TAPE",0.737,0.158,2.368,0.158,0.263,3.789,0.316,3,2.105,0.579,0.316,1.661,0.501,1.535,0.501,0.933,1.475,1.003,1.795,1.997,1.121,0.82
"TASTE",0.235,4.647,0.647,1.824,2,0.941,0,0.2,1.3,5,0.45,0.437,0.996,0.996,1.667,1.5,1.56,0,0.616,1.78,0,1.099
"TEACHER",3.3,0,0.6,0.2,0.3,4.05,0.944,1.222,2.778,1.333,0.944,1.689,0,1.569,0.696,0.923,1.146,1.924,1.927,2.157,2,1.924
"TEAR",1.222,0.556,2.111,1.889,0.111,3.333,0.429,2.524,3.143,1.571,0.429,1.629,1.042,1.568,2.083,0.471,1.645,1.248,2.064,1.905,1.748,1.207
"TELEPHONE",4.15,0.05,3.25,0.25,0.25,4,0,3.35,3.3,3.3,0.15,1.631,0.224,1.743,0.639,0.786,1.522,0,1.694,1.895,2.13,0.366
"THERE",0.812,0,0.625,0.438,0,2.812,1.222,1.333,2.167,0.833,0.556,1.328,0,0.885,0.892,0,1.721,1.896,1.715,2.176,1.505,1.338
"THINK",1.118,0.294,0.529,3.529,0.353,1,0.095,0.143,4.762,0.095,0.19,1.691,1.213,1.505,1.972,1.222,1.696,0.301,0.359,1.091,0.301,0.68
"THIRSTY",0.65,1.8,0.35,4.55,1.1,1.35,0,0.444,1.389,3.889,0.667,1.496,2.093,0.988,0.826,1.889,2.11,0,1.199,1.819,1.844,1.414
"THROW",1.059,0,3,0.882,0,4,0.864,4.591,1.545,0.227,1.409,1.749,0,1.936,1.536,0,1.225,1.246,0.796,1.969,0.869,1.623
"TICKLE",0.875,0,4,3.062,0.125,1.812,2.5,4.111,1.333,0.944,2.722,1.408,0,1.506,2.112,0.342,2.073,2.093,1.641,1.847,1.305,1.965
"TIGER",2.765,0,1.294,0.412,0.529,4.471,0.55,0.95,2.8,0.65,0.35,1.715,0,1.404,1.176,0.943,1.125,1.395,1.701,2.191,1.599,1.182
"TIME",0.833,0,0.056,2.333,0,2,0.81,1.286,2.857,1.095,0.81,1.465,0,0.236,2.086,0,1.815,1.806,1.978,1.931,1.841,1.806
"TINY",0.895,0.368,2.895,0.684,0.211,3.895,0.8,1.65,2.6,0.6,0.85,1.629,1.012,1.792,1.157,0.918,1.524,1.281,1.424,1.93,1.188,1.461
"TIRE",1.2,0.057,2.743,0.571,0.857,4.171,1.429,2.476,1.619,0.429,0.905,1.549,0.236,1.9,1.378,1.216,1.339,1.832,2.089,2.037,1.121,1.48
"TISSUE",0.316,0.105,3.263,0.368,0.316,4.053,0.55,2.75,2.05,1.2,0.65,0.671,0.459,1.628,1.116,0.582,1.129,1.05,1.888,1.849,1.473,1.04
"TOAST",0.824,4.647,3.353,0.529,3.529,4.294,0.238,2.762,1.524,3.714,0.429,1.237,0.606,1.693,1.231,1.505,0.92,0.889,1.729,1.75,1.927,1.076
"TODAY",1.056,0.278,0.278,1.778,0.278,2.5,1.143,1.429,2.714,1.571,1.333,1.765,1.179,1.179,1.665,1.179,1.886,1.459,1.63,1.848,1.805,1.683
"TOE",0.158,0.158,3.474,1.158,0.789,4.368,4.25,0.3,0.85,0.05,0.05,0.501,0.501,1.867,1.608,1.437,1.165,1.832,1.129,1.814,0.224,0.224
"TOMORROW",0.474,0.158,0.105,0.632,0.158,1,0.526,0.421,2.158,0.579,0.421,1.124,0.501,0.315,1.342,0.688,1.563,1.349,1.305,2.141,1.427,1.305
"TONGUE",0.318,2.364,2.864,1.636,0.227,3.364,0.222,0.667,0.778,4.944,0.333,0.716,2.083,1.885,1.891,0.685,1.706,0.732,1.372,1.263,0.236,0.767
"TONIGHT",1.529,0.294,0.588,1.118,0.706,2.588,1.25,1.35,3.25,1.2,1.4,1.663,0.686,1.326,1.536,1.404,2.093,1.916,1.927,1.97,1.908,1.93
"TOOTH",0.5,0.812,3.375,1.375,0.062,3.25,0,0.667,1.5,4.111,0,0.894,1.424,1.5,1.821,0.25,1.88,0,0.97,2.121,1.711,0
"TOOTHBRUSH",0.941,1,2.941,0.412,0.235,4.059,0.056,3.222,1.833,3.722,0.278,1.249,1.541,2.045,1.004,0.664,1.749,0.236,2.184,2.036,2.081,0.958
"TOUCH",0.562,0,4.875,1.312,0,2.625,1.85,4.9,1.9,1.3,1.45,1.413,0,0.5,1.621,0,2.029,2.231,0.308,2.245,2.003,1.932
"TOWEL",0.522,0,4.13,0.261,0.522,4.348,2.619,3.905,2.524,0.714,2.952,1.31,0,1.456,0.864,1.163,0.885,1.857,1.7,2.159,1.231,1.802
"TOY",2.7,0.05,3.45,0.35,0.25,4.35,1.095,3.286,2.095,0.333,0.81,1.809,0.224,1.432,0.875,0.639,0.933,1.261,1.821,1.895,0.658,1.123
"TRACTOR",3.4,0.267,2.4,0.267,0.333,4.2,2.368,2.737,2.474,0.684,1.474,1.682,0.704,2.098,0.594,0.724,1.424,2.033,2.077,1.867,1.6,1.775
"TRAIN",4.211,0,0.579,0.158,0.158,4.421,1.25,1.35,2.35,0.65,0.95,1.316,0,1.261,0.501,0.375,1.346,1.773,1.843,2.007,1.531,1.605
"TRASH",0.688,0.25,2.375,0.5,3.625,3.875,1,3.059,2.588,0.941,0.882,0.946,0.775,1.928,1.033,1.668,1.708,1.5,1.886,2.033,1.853,1.495
"TRAY",0.737,0,3.421,0.158,0.053,3.684,0.647,3.176,1.824,0.235,0.529,1.24,0,1.835,0.688,0.229,1.701,1.272,1.912,1.879,0.562,1.068
"TREE",1.45,0.3,2.9,0.6,1.5,4.75,0.6,2.45,2.95,0.3,0.65,1.791,1.129,1.714,1.392,1.395,0.444,1.095,1.761,2.064,0.923,1.137
"TRICYCLE",0.938,0.062,2.25,0.062,0.062,4.438,3.25,2.8,2.1,0.7,1.05,1.063,0.25,2.082,0.25,0.25,1.315,2.049,1.795,1.997,1.593,1.276
"TRUCK",3.111,0,2.278,0.333,0.889,4.278,2.043,2.043,2.609,0.652,0.957,1.779,0,2.191,0.97,1.278,1.447,1.894,1.942,2.126,1.434,1.492
"TRY",1.3,0.75,0.7,1.65,0.25,2.5,2.579,3.211,3.579,2.105,2.526,1.525,1.164,1.342,1.694,0.786,1.878,1.865,1.96,1.71,1.912,1.837
"TUMMY",1,0.105,3.316,2.526,0.421,3.105,0.174,1.435,1.174,0.913,4.391,1.054,0.315,1.765,1.896,0.902,1.969,0.65,1.805,1.302,1.505,1.469
"TUNA",0.059,4.176,2,0.412,3.471,4.118,0.263,1.947,2.158,4,0.684,0.243,1.237,1.173,1.228,1.663,1.054,0.733,1.81,2.167,1.732,1.157
"TURTLE",0.556,0.278,1.944,0.111,0.5,4.278,0.789,1.632,1.684,0.263,0.316,0.705,0.575,1.765,0.323,0.857,1.274,1.357,1.921,1.916,0.733,0.749
"UNCLE",3.4,0.1,1.65,0.45,0.85,4.15,0.611,0.889,2.5,1.278,0.611,2.113,0.447,1.663,0.999,1.461,1.599,1.29,1.367,1.917,1.708,1.243
"UNDER",0.7,0.25,1.1,0.85,0.4,3.15,1.526,1.526,2.368,0.842,1.368,1.418,0.786,1.619,1.531,1.273,1.872,1.775,1.775,2.114,1.463,1.862
"UNDERPANTS",0.333,0.167,3.167,0.722,0.611,4.111,2,0.9,0.6,0.1,1.95,0.686,0.383,1.618,1.227,0.778,0.758,1.974,1.447,1.231,0.308,2.139
"UP",0.6,0,1.333,2.067,0,4.133,2.55,3.05,2.7,1.65,2.15,1.352,0,2.024,2.251,0,1.457,2.164,2.064,2.179,2.007,2.033
"VACUUM",3.15,0.05,2.7,0.8,0.3,3.5,1.2,3.05,1.85,0.4,0.75,1.954,0.224,1.922,1.436,0.571,1.762,1.473,1.877,1.899,1.188,1.251
"VANILLA",0,4.556,0.833,0.056,3.556,2.611,0,0.7,1.85,3.3,0.4,0,1.247,1.689,0.236,1.542,2.146,0,1.342,2.134,1.976,1.273
"VITAMIN",0,3.235,2,0.353,0.941,4.118,0.429,1.048,1.381,2.905,0.476,0,1.954,2.062,0.862,1.478,1.453,1.121,1.746,1.884,1.841,1.209
"WAIT",0.895,0.105,0.474,1.737,0.105,1.632,1.9,1.6,2.8,1.05,1.55,1.487,0.459,0.964,1.79,0.459,2.087,1.832,1.698,2.016,1.432,1.572
"WAKE",1.833,0.111,1.056,3.944,0.389,2.444,1.15,1.3,3.15,0.75,1.05,1.757,0.471,1.589,1.474,0.85,1.886,1.663,1.559,1.927,1.41,1.572
"WALK",0.765,0,1.588,2.529,0.176,3.118,4.947,1.368,1.105,0.526,1.263,1.437,0,2.002,1.807,0.728,1.965,0.229,1.461,1.243,1.02,1.368
"WALKER",0.765,0,1.353,0.294,0,3.765,3.25,1.6,1.15,0.35,0.95,1.3,0,1.967,0.985,0,1.522,2.221,1.698,1.814,0.875,1.538
"WASH",1.688,0.5,3,0.938,2,3.25,1.368,4.158,2.316,0.895,1.368,1.852,1.155,1.633,1.289,1.673,1.844,1.739,1.463,1.827,1.663,1.707
"WATER",2.857,3.667,3.524,1.048,0.571,4.19,1.895,3.211,2.842,4,2.105,1.682,1.592,1.401,1.532,1.028,1.25,2.052,1.782,2.089,1.7,1.997
"WET",1.636,1.182,4.5,2,0.955,3.045,2.524,3.143,2.333,3.238,2.429,1.761,1.563,0.964,1.976,1.253,1.939,1.834,1.682,1.826,1.814,1.805
"WHAT",1.682,0.636,0.682,1.182,0.636,1.364,0.19,0.524,2.429,2.048,0.238,2.033,1.649,1.644,1.736,1.649,1.677,0.512,0.928,2.204,2.224,0.539
"WHEN",0.647,0,0,0.882,0,0.824,0.368,0.263,1.947,0.737,0.526,0.996,0,0,1.536,0,1.237,1.012,0.733,1.84,1.24,1.073
"WHERE",1.842,0.263,0.842,0.842,1,2.947,1.45,1.15,2.5,1.55,0.75,1.922,0.806,1.537,1.74,1.374,2.172,1.959,1.599,2.283,2.089,1.41
"WHITE",0.3,0,0.05,0,0,4.6,0.4,0.65,2.8,0.4,0.5,0.801,0,0.224,0,0,1.188,1.273,1.496,2.191,0.883,1.395
"WHO",1.938,0.125,0.688,0.188,0.25,2.25,0.217,0.522,1.826,1.043,0.348,1.526,0.5,1.195,0.544,0.683,1.77,0.671,1.238,1.969,1.551,1.027
"WHY",2.312,0.5,0.625,1.188,0.438,1.562,0.15,0.6,1.45,1.25,0.15,2.089,1.317,0.885,1.424,0.892,1.632,0.671,1.231,2.012,1.832,0.671
"WILL",2.143,0.19,0.952,2.429,0.19,2.571,0.789,1.368,3,1.684,0.842,1.931,0.873,1.717,2.249,0.873,2.039,1.398,1.606,2.16,1.887,1.385
"WIND",3.062,0,3.688,0.25,0.625,1.062,2.368,3.105,3.526,2.368,2.842,1.611,0,1.662,0.775,1.088,1.526,2.033,1.629,1.679,2.033,1.834
"WINDOW",0.765,0.118,2.412,0.118,0.118,4.706,0.35,2.5,3.3,0.45,0.55,1.147,0.485,1.938,0.485,0.485,0.686,0.933,1.906,2.003,1.395,0.887
"WIPE",0.824,0.059,3.882,0.588,0.353,3.176,0.4,4.2,0.85,0.4,0.95,1.334,0.243,1.219,1.228,0.996,1.59,0.821,1.436,1.387,0.995,1.234
"WISH",2.583,0,0.042,2.375,0,0.958,0.3,0.55,3.3,1.75,0.4,2.185,0,0.204,1.907,0,1.459,0.801,1.191,1.625,1.773,0.883
"WITH",2.562,1.188,2.125,1.438,1.188,3.5,0.7,0.7,2.05,0.5,0.5,1.896,1.797,1.893,1.896,1.721,1.826,1.218,1.174,1.932,1.147,1
"WOLF",2.722,0.556,1.778,0.389,0.722,4.111,0.545,0.955,3.045,1.091,0.364,2.321,1.149,1.987,1.243,1.565,1.906,1.184,1.253,2.081,1.77,0.79
"WOOD",0.579,0.316,3.368,0.368,1.895,4.263,1.35,2.75,2.5,0.35,0.5,0.961,0.82,1.606,1.116,1.629,1.098,1.927,2.149,2.065,0.813,1.235
"WRITE",1.116,0.279,3.163,1.186,0.256,3.651,0.227,4.727,2.364,0.273,0.409,1.636,1.054,1.772,1.763,0.875,1.771,0.752,0.703,2.06,0.767,0.854
"YARD",0.667,0.167,2.056,0.444,1.667,4.778,2.19,1.714,3.19,0.333,0.81,1.455,0.514,2.1,1.149,2.029,0.428,2.015,2.053,2.04,1.111,1.365
"YELLOW",0.176,0.294,0.176,0.353,0.235,4.588,0.105,0.263,3.263,0.158,0.263,0.529,0.849,0.529,0.702,0.752,0.87,0.315,0.806,1.939,0.501,0.562
"YES",4.222,0.167,0.278,1.944,0.111,2.111,0.524,1.19,2.286,2.238,0.524,1.06,0.514,0.826,1.955,0.323,1.997,1.167,1.601,2.125,2.234,1.123
"YESTERDAY",0.833,0.278,0.083,0.944,0.167,1.028,0.469,0.5,2.844,0.625,0.5,1.521,0.779,0.368,1.511,0.561,1.63,1.295,1.32,2.127,1.385,1.32
"YOGURT",0.474,4.526,2.421,0.737,2.579,3.579,0.158,1.947,1.421,3.789,0.579,0.905,1.172,1.835,1.485,1.924,1.427,0.375,1.747,1.774,1.718,0.961
"YOU",2.5,0.556,3,3.722,1.389,3.556,3.263,3.526,4.421,3.842,3.526,2.007,1.247,1.815,1.447,1.883,1.688,2.207,2.091,1.305,1.864,2.245
"YUCKY",1.444,3,1.833,1.889,2.667,3,0.778,1.278,2.389,3.5,0.556,1.723,1.847,1.654,1.779,1.749,1.815,1.309,1.742,2.146,1.79,0.922
"ZEBRA",1.944,0.111,1.944,0.056,1.278,4,0.667,1.143,2.619,0.571,0.571,1.83,0.471,2.155,0.236,1.602,1.645,1.461,1.824,2.312,1.287,1.363
"ZIPPER",2.4,0,3.6,0.4,0,4,0.857,4,1.571,0.143,1.429,1.698,0,1.429,0.94,0,1.257,1.852,1.643,1.989,0.655,2.063
"ZOO",2.933,0.067,2.067,0.733,2.933,3.533,2.692,1.692,3.923,0.923,1,2.017,0.258,1.831,1.163,2.251,2.232,1.75,1.251,1.656,0.954,1.414
